;n;label;hit;total;percent
0;0;1;14.0;26.0;0.5384615384615384
1;0;2;17.0;25.0;0.68
2;0;3;28.0;31.0;0.9032258064516129
3;0;4;22.0;28.0;0.7857142857142857
4;0;5;21.0;25.0;0.84
5;0;6;18.0;22.0;0.8181818181818182
6;0;7;20.0;25.0;0.8
7;0;8;25.0;30.0;0.8333333333333334
8;0;9;17.0;26.0;0.6538461538461539
9;0;B;34.0;39.0;0.8717948717948718
10;0;C;25.0;29.0;0.8620689655172413
11;0;D;18.0;29.0;0.6206896551724138
12;0;F;15.0;23.0;0.6521739130434783
13;0;G;31.0;31.0;1.0
14;0;H;16.0;27.0;0.5925925925925926
15;0;J;21.0;23.0;0.9130434782608695
16;0;K;23.0;28.0;0.8214285714285714
17;0;L;29.0;31.0;0.9354838709677419
18;0;M;24.0;33.0;0.7272727272727273
19;0;N;24.0;35.0;0.6857142857142857
20;0;P;28.0;28.0;1.0
21;0;R;27.0;33.0;0.8181818181818182
22;0;S;29.0;37.0;0.7837837837837838
23;0;T;20.0;27.0;0.7407407407407407
24;0;V;31.0;33.0;0.9393939393939394
25;0;W;24.0;27.0;0.8888888888888888
26;0;X;22.0;27.0;0.8148148148148148
27;0;Z;16.0;22.0;0.7272727272727273
28;1;1;20.0;31.0;0.6451612903225806
29;1;2;12.0;22.0;0.5454545454545454
30;1;3;22.0;25.0;0.88
31;1;4;16.0;24.0;0.6666666666666666
32;1;5;31.0;34.0;0.9117647058823529
33;1;6;18.0;23.0;0.782608695652174
34;1;7;20.0;25.0;0.8
35;1;8;19.0;23.0;0.8260869565217391
36;1;9;15.0;20.0;0.75
37;1;B;34.0;41.0;0.8292682926829268
38;1;C;31.0;37.0;0.8378378378378378
39;1;D;18.0;23.0;0.782608695652174
40;1;F;19.0;27.0;0.7037037037037037
41;1;G;32.0;39.0;0.8205128205128205
42;1;H;17.0;28.0;0.6071428571428571
43;1;J;24.0;31.0;0.7741935483870968
44;1;K;22.0;33.0;0.6666666666666666
45;1;L;21.0;23.0;0.9130434782608695
46;1;M;21.0;27.0;0.7777777777777778
47;1;N;30.0;32.0;0.9375
48;1;P;27.0;29.0;0.9310344827586207
49;1;R;18.0;22.0;0.8181818181818182
50;1;S;22.0;29.0;0.7586206896551724
51;1;T;25.0;34.0;0.7352941176470589
52;1;V;25.0;26.0;0.9615384615384616
53;1;W;22.0;27.0;0.8148148148148148
54;1;X;21.0;31.0;0.6774193548387096
55;1;Z;26.0;34.0;0.7647058823529411
56;2;1;13.0;22.0;0.5909090909090909
57;2;2;17.0;23.0;0.7391304347826086
58;2;3;31.0;36.0;0.8611111111111112
59;2;4;27.0;35.0;0.7714285714285715
60;2;5;25.0;29.0;0.8620689655172413
61;2;6;16.0;17.0;0.9411764705882353
62;2;7;18.0;26.0;0.6923076923076923
63;2;8;27.0;30.0;0.9
64;2;9;18.0;23.0;0.782608695652174
65;2;B;27.0;34.0;0.7941176470588235
66;2;C;28.0;32.0;0.875
67;2;D;19.0;21.0;0.9047619047619048
68;2;F;30.0;35.0;0.8571428571428571
69;2;G;27.0;31.0;0.8709677419354839
70;2;H;16.0;22.0;0.7272727272727273
71;2;J;15.0;22.0;0.6818181818181818
72;2;K;22.0;27.0;0.8148148148148148
73;2;L;28.0;31.0;0.9032258064516129
74;2;M;26.0;34.0;0.7647058823529411
75;2;N;32.0;39.0;0.8205128205128205
76;2;P;25.0;30.0;0.8333333333333334
77;2;R;19.0;25.0;0.76
78;2;S;27.0;33.0;0.8181818181818182
79;2;T;18.0;30.0;0.6
80;2;V;26.0;30.0;0.8666666666666667
81;2;W;20.0;29.0;0.6896551724137931
82;2;X;21.0;30.0;0.7
83;2;Z;15.0;24.0;0.625
84;3;1;17.0;23.0;0.7391304347826086
85;3;2;15.0;21.0;0.7142857142857143
86;3;3;34.0;39.0;0.8717948717948718
87;3;4;22.0;33.0;0.6666666666666666
88;3;5;21.0;24.0;0.875
89;3;6;14.0;18.0;0.7777777777777778
90;3;7;21.0;29.0;0.7241379310344828
91;3;8;25.0;31.0;0.8064516129032258
92;3;9;13.0;23.0;0.5652173913043478
93;3;B;37.0;40.0;0.925
94;3;C;24.0;28.0;0.8571428571428571
95;3;D;21.0;24.0;0.875
96;3;F;19.0;27.0;0.7037037037037037
97;3;G;33.0;35.0;0.9428571428571428
98;3;H;16.0;24.0;0.6666666666666666
99;3;J;24.0;28.0;0.8571428571428571
100;3;K;18.0;24.0;0.75
101;3;L;26.0;28.0;0.9285714285714286
102;3;M;27.0;33.0;0.8181818181818182
103;3;N;21.0;29.0;0.7241379310344828
104;3;P;29.0;31.0;0.9354838709677419
105;3;R;24.0;30.0;0.8
106;3;S;22.0;29.0;0.7586206896551724
107;3;T;22.0;36.0;0.6111111111111112
108;3;V;26.0;31.0;0.8387096774193549
109;3;W;22.0;26.0;0.8461538461538461
110;3;X;24.0;31.0;0.7741935483870968
111;3;Z;22.0;25.0;0.88
112;4;1;15.0;26.0;0.5769230769230769
113;4;2;16.0;24.0;0.6666666666666666
114;4;3;26.0;30.0;0.8666666666666667
115;4;4;18.0;28.0;0.6428571428571429
116;4;5;26.0;29.0;0.896551724137931
117;4;6;22.0;29.0;0.7586206896551724
118;4;7;27.0;32.0;0.84375
119;4;8;28.0;34.0;0.8235294117647058
120;4;9;25.0;32.0;0.78125
121;4;B;30.0;35.0;0.8571428571428571
122;4;C;23.0;29.0;0.7931034482758621
123;4;D;16.0;20.0;0.8
124;4;F;15.0;19.0;0.7894736842105263
125;4;G;23.0;28.0;0.8214285714285714
126;4;H;18.0;29.0;0.6206896551724138
127;4;J;10.0;28.0;0.35714285714285715
128;4;K;24.0;30.0;0.8
129;4;L;31.0;33.0;0.9393939393939394
130;4;M;22.0;26.0;0.8461538461538461
131;4;N;31.0;37.0;0.8378378378378378
132;4;P;27.0;31.0;0.8709677419354839
133;4;R;22.0;23.0;0.9565217391304348
134;4;S;25.0;32.0;0.78125
135;4;T;23.0;31.0;0.7419354838709677
136;4;V;21.0;25.0;0.84
137;4;W;22.0;27.0;0.8148148148148148
138;4;X;21.0;29.0;0.7241379310344828
139;4;Z;18.0;24.0;0.75
140;5;1;19.0;28.0;0.6785714285714286
141;5;2;18.0;22.0;0.8181818181818182
142;5;3;26.0;32.0;0.8125
143;5;4;21.0;28.0;0.75
144;5;5;25.0;27.0;0.9259259259259259
145;5;6;23.0;30.0;0.7666666666666667
146;5;7;23.0;29.0;0.7931034482758621
147;5;8;20.0;28.0;0.7142857142857143
148;5;9;16.0;24.0;0.6666666666666666
149;5;B;30.0;41.0;0.7317073170731707
150;5;C;18.0;25.0;0.72
151;5;D;16.0;20.0;0.8
152;5;F;16.0;22.0;0.7272727272727273
153;5;G;25.0;32.0;0.78125
154;5;H;13.0;23.0;0.5652173913043478
155;5;J;13.0;21.0;0.6190476190476191
156;5;K;28.0;37.0;0.7567567567567568
157;5;L;29.0;35.0;0.8285714285714286
158;5;M;22.0;27.0;0.8148148148148148
159;5;N;30.0;39.0;0.7692307692307693
160;5;P;28.0;31.0;0.9032258064516129
161;5;R;19.0;25.0;0.76
162;5;S;19.0;26.0;0.7307692307692307
163;5;T;27.0;34.0;0.7941176470588235
164;5;V;20.0;27.0;0.7407407407407407
165;5;W;22.0;28.0;0.7857142857142857
166;5;X;20.0;31.0;0.6451612903225806
167;5;Z;18.0;28.0;0.6428571428571429
168;6;1;26.0;33.0;0.7878787878787878
169;6;2;25.0;35.0;0.7142857142857143
170;6;3;23.0;27.0;0.8518518518518519
171;6;4;19.0;23.0;0.8260869565217391
172;6;5;19.0;20.0;0.95
173;6;6;17.0;25.0;0.68
174;6;7;20.0;25.0;0.8
175;6;8;25.0;30.0;0.8333333333333334
176;6;9;18.0;25.0;0.72
177;6;B;30.0;36.0;0.8333333333333334
178;6;C;22.0;26.0;0.8461538461538461
179;6;D;22.0;29.0;0.7586206896551724
180;6;F;23.0;28.0;0.8214285714285714
181;6;G;24.0;26.0;0.9230769230769231
182;6;H;15.0;27.0;0.5555555555555556
183;6;J;17.0;28.0;0.6071428571428571
184;6;K;23.0;30.0;0.7666666666666667
185;6;L;19.0;25.0;0.76
186;6;M;22.0;26.0;0.8461538461538461
187;6;N;29.0;33.0;0.8787878787878788
188;6;P;25.0;30.0;0.8333333333333334
189;6;R;18.0;24.0;0.75
190;6;S;32.0;35.0;0.9142857142857143
191;6;T;24.0;30.0;0.8
192;6;V;26.0;28.0;0.9285714285714286
193;6;W;26.0;31.0;0.8387096774193549
194;6;X;25.0;39.0;0.6410256410256411
195;6;Z;21.0;26.0;0.8076923076923077
196;7;1;13.0;23.0;0.5652173913043478
197;7;2;17.0;21.0;0.8095238095238095
198;7;3;30.0;33.0;0.9090909090909091
199;7;4;19.0;30.0;0.6333333333333333
200;7;5;29.0;32.0;0.90625
201;7;6;17.0;22.0;0.7727272727272727
202;7;7;13.0;23.0;0.5652173913043478
203;7;8;20.0;26.0;0.7692307692307693
204;7;9;25.0;33.0;0.7575757575757576
205;7;B;25.0;32.0;0.78125
206;7;C;21.0;29.0;0.7241379310344828
207;7;D;16.0;23.0;0.6956521739130435
208;7;F;25.0;37.0;0.6756756756756757
209;7;G;25.0;30.0;0.8333333333333334
210;7;H;18.0;27.0;0.6666666666666666
211;7;J;15.0;20.0;0.75
212;7;K;22.0;26.0;0.8461538461538461
213;7;L;27.0;30.0;0.9
214;7;M;26.0;34.0;0.7647058823529411
215;7;N;32.0;36.0;0.8888888888888888
216;7;P;23.0;26.0;0.8846153846153846
217;7;R;17.0;23.0;0.7391304347826086
218;7;S;25.0;30.0;0.8333333333333334
219;7;T;26.0;36.0;0.7222222222222222
220;7;V;21.0;26.0;0.8076923076923077
221;7;W;24.0;33.0;0.7272727272727273
222;7;X;23.0;31.0;0.7419354838709677
223;7;Z;22.0;28.0;0.7857142857142857
224;8;1;19.0;27.0;0.7037037037037037
225;8;2;19.0;25.0;0.76
226;8;3;31.0;38.0;0.8157894736842105
227;8;4;12.0;25.0;0.48
228;8;5;29.0;31.0;0.9354838709677419
229;8;6;17.0;21.0;0.8095238095238095
230;8;7;18.0;28.0;0.6428571428571429
231;8;8;31.0;38.0;0.8157894736842105
232;8;9;18.0;25.0;0.72
233;8;B;29.0;36.0;0.8055555555555556
234;8;C;24.0;30.0;0.8
235;8;D;19.0;25.0;0.76
236;8;F;19.0;28.0;0.6785714285714286
237;8;G;21.0;22.0;0.9545454545454546
238;8;H;18.0;26.0;0.6923076923076923
239;8;J;25.0;33.0;0.7575757575757576
240;8;K;24.0;30.0;0.8
241;8;L;21.0;25.0;0.84
242;8;M;19.0;27.0;0.7037037037037037
243;8;N;21.0;26.0;0.8076923076923077
244;8;P;27.0;30.0;0.9
245;8;R;17.0;22.0;0.7727272727272727
246;8;S;27.0;29.0;0.9310344827586207
247;8;T;29.0;37.0;0.7837837837837838
248;8;V;30.0;32.0;0.9375
249;8;W;22.0;26.0;0.8461538461538461
250;8;X;27.0;34.0;0.7941176470588235
251;8;Z;16.0;24.0;0.6666666666666666
252;9;1;26.0;34.0;0.7647058823529411
253;9;2;14.0;22.0;0.6363636363636364
254;9;3;28.0;33.0;0.8484848484848485
255;9;4;19.0;27.0;0.7037037037037037
256;9;5;18.0;20.0;0.9
257;9;6;21.0;29.0;0.7241379310344828
258;9;7;18.0;30.0;0.6
259;9;8;28.0;33.0;0.8484848484848485
260;9;9;18.0;24.0;0.75
261;9;B;32.0;40.0;0.8
262;9;C;27.0;33.0;0.8181818181818182
263;9;D;20.0;26.0;0.7692307692307693
264;9;F;21.0;29.0;0.7241379310344828
265;9;G;21.0;23.0;0.9130434782608695
266;9;H;13.0;24.0;0.5416666666666666
267;9;J;15.0;22.0;0.6818181818181818
268;9;K;23.0;30.0;0.7666666666666667
269;9;L;27.0;32.0;0.84375
270;9;M;22.0;25.0;0.88
271;9;N;22.0;28.0;0.7857142857142857
272;9;P;31.0;35.0;0.8857142857142857
273;9;R;29.0;33.0;0.8787878787878788
274;9;S;21.0;26.0;0.8076923076923077
275;9;T;16.0;24.0;0.6666666666666666
276;9;V;24.0;26.0;0.9230769230769231
277;9;W;27.0;33.0;0.8181818181818182
278;9;X;22.0;26.0;0.8461538461538461
279;9;Z;21.0;33.0;0.6363636363636364
280;10;1;14.0;23.0;0.6086956521739131
281;10;2;19.0;25.0;0.76
282;10;3;28.0;36.0;0.7777777777777778
283;10;4;21.0;30.0;0.7
284;10;5;27.0;31.0;0.8709677419354839
285;10;6;13.0;15.0;0.8666666666666667
286;10;7;16.0;23.0;0.6956521739130435
287;10;8;21.0;30.0;0.7
288;10;9;25.0;33.0;0.7575757575757576
289;10;B;32.0;35.0;0.9142857142857143
290;10;C;27.0;35.0;0.7714285714285715
291;10;D;14.0;23.0;0.6086956521739131
292;10;F;23.0;28.0;0.8214285714285714
293;10;G;22.0;23.0;0.9565217391304348
294;10;H;19.0;32.0;0.59375
295;10;J;14.0;26.0;0.5384615384615384
296;10;K;28.0;33.0;0.8484848484848485
297;10;L;26.0;33.0;0.7878787878787878
298;10;M;28.0;35.0;0.8
299;10;N;27.0;34.0;0.7941176470588235
300;10;P;19.0;21.0;0.9047619047619048
301;10;R;23.0;30.0;0.7666666666666667
302;10;S;26.0;31.0;0.8387096774193549
303;10;T;14.0;22.0;0.6363636363636364
304;10;V;25.0;28.0;0.8928571428571429
305;10;W;20.0;29.0;0.6896551724137931
306;10;X;27.0;33.0;0.8181818181818182
307;10;Z;19.0;23.0;0.8260869565217391
308;11;1;17.0;25.0;0.68
309;11;2;16.0;22.0;0.7272727272727273
310;11;3;28.0;33.0;0.8484848484848485
311;11;4;18.0;26.0;0.6923076923076923
312;11;5;21.0;23.0;0.9130434782608695
313;11;6;19.0;28.0;0.6785714285714286
314;11;7;14.0;22.0;0.6363636363636364
315;11;8;23.0;29.0;0.7931034482758621
316;11;9;24.0;31.0;0.7741935483870968
317;11;B;32.0;33.0;0.9696969696969697
318;11;C;19.0;33.0;0.5757575757575758
319;11;D;15.0;21.0;0.7142857142857143
320;11;F;28.0;34.0;0.8235294117647058
321;11;G;21.0;24.0;0.875
322;11;H;16.0;26.0;0.6153846153846154
323;11;J;25.0;31.0;0.8064516129032258
324;11;K;31.0;35.0;0.8857142857142857
325;11;L;35.0;39.0;0.8974358974358975
326;11;M;25.0;29.0;0.8620689655172413
327;11;N;28.0;32.0;0.875
328;11;P;23.0;26.0;0.8846153846153846
329;11;R;21.0;27.0;0.7777777777777778
330;11;S;32.0;38.0;0.8421052631578947
331;11;T;21.0;26.0;0.8076923076923077
332;11;V;21.0;26.0;0.8076923076923077
333;11;W;24.0;29.0;0.8275862068965517
334;11;X;19.0;26.0;0.7307692307692307
335;11;Z;20.0;26.0;0.7692307692307693
336;12;1;16.0;21.0;0.7619047619047619
337;12;2;21.0;26.0;0.8076923076923077
338;12;3;26.0;29.0;0.896551724137931
339;12;4;20.0;29.0;0.6896551724137931
340;12;5;30.0;32.0;0.9375
341;12;6;19.0;27.0;0.7037037037037037
342;12;7;14.0;22.0;0.6363636363636364
343;12;8;27.0;32.0;0.84375
344;12;9;19.0;22.0;0.8636363636363636
345;12;B;34.0;40.0;0.85
346;12;C;25.0;32.0;0.78125
347;12;D;22.0;28.0;0.7857142857142857
348;12;F;14.0;22.0;0.6363636363636364
349;12;G;20.0;25.0;0.8
350;12;H;20.0;33.0;0.6060606060606061
351;12;J;16.0;23.0;0.6956521739130435
352;12;K;28.0;34.0;0.8235294117647058
353;12;L;35.0;39.0;0.8974358974358975
354;12;M;27.0;32.0;0.84375
355;12;N;32.0;38.0;0.8421052631578947
356;12;P;25.0;28.0;0.8928571428571429
357;12;R;14.0;17.0;0.8235294117647058
358;12;S;23.0;28.0;0.8214285714285714
359;12;T;26.0;35.0;0.7428571428571429
360;12;V;23.0;26.0;0.8846153846153846
361;12;W;25.0;27.0;0.9259259259259259
362;12;X;24.0;28.0;0.8571428571428571
363;12;Z;21.0;25.0;0.84
364;13;1;16.0;26.0;0.6153846153846154
365;13;2;18.0;27.0;0.6666666666666666
366;13;3;25.0;33.0;0.7575757575757576
367;13;4;13.0;23.0;0.5652173913043478
368;13;5;29.0;32.0;0.90625
369;13;6;16.0;19.0;0.8421052631578947
370;13;7;19.0;30.0;0.6333333333333333
371;13;8;20.0;30.0;0.6666666666666666
372;13;9;20.0;29.0;0.6896551724137931
373;13;B;27.0;33.0;0.8181818181818182
374;13;C;31.0;37.0;0.8378378378378378
375;13;D;16.0;19.0;0.8421052631578947
376;13;F;17.0;32.0;0.53125
377;13;G;24.0;27.0;0.8888888888888888
378;13;H;13.0;22.0;0.5909090909090909
379;13;J;10.0;13.0;0.7692307692307693
380;13;K;26.0;35.0;0.7428571428571429
381;13;L;24.0;27.0;0.8888888888888888
382;13;M;15.0;21.0;0.7142857142857143
383;13;N;30.0;34.0;0.8823529411764706
384;13;P;31.0;34.0;0.9117647058823529
385;13;R;26.0;31.0;0.8387096774193549
386;13;S;21.0;27.0;0.7777777777777778
387;13;T;23.0;29.0;0.7931034482758621
388;13;V;32.0;37.0;0.8648648648648649
389;13;W;29.0;35.0;0.8285714285714286
390;13;X;24.0;30.0;0.8
391;13;Z;22.0;28.0;0.7857142857142857
392;14;1;15.0;21.0;0.7142857142857143
393;14;2;17.0;21.0;0.8095238095238095
394;14;3;27.0;36.0;0.75
395;14;4;26.0;34.0;0.7647058823529411
396;14;5;22.0;25.0;0.88
397;14;6;20.0;25.0;0.8
398;14;7;13.0;27.0;0.48148148148148145
399;14;8;29.0;32.0;0.90625
400;14;9;19.0;27.0;0.7037037037037037
401;14;B;22.0;27.0;0.8148148148148148
402;14;C;20.0;27.0;0.7407407407407407
403;14;D;25.0;31.0;0.8064516129032258
404;14;F;16.0;24.0;0.6666666666666666
405;14;G;28.0;30.0;0.9333333333333333
406;14;H;18.0;28.0;0.6428571428571429
407;14;J;22.0;30.0;0.7333333333333333
408;14;K;20.0;25.0;0.8
409;14;L;29.0;37.0;0.7837837837837838
410;14;M;21.0;29.0;0.7241379310344828
411;14;N;26.0;29.0;0.896551724137931
412;14;P;25.0;28.0;0.8928571428571429
413;14;R;22.0;24.0;0.9166666666666666
414;14;S;26.0;31.0;0.8387096774193549
415;14;T;18.0;24.0;0.75
416;14;V;27.0;34.0;0.7941176470588235
417;14;W;25.0;32.0;0.78125
418;14;X;26.0;35.0;0.7428571428571429
419;14;Z;20.0;27.0;0.7407407407407407
420;15;1;13.0;24.0;0.5416666666666666
421;15;2;16.0;26.0;0.6153846153846154
