;n;metric
0;0;0.6885657626390457
1;0;0.6827986162900924
2;0;0.6847006538510323
3;0;0.6457389777898789
4;0;0.6041217592358589
5;0;0.5857825130224228
6;0;0.5512482146918773
7;0;0.45425764471292496
8;0;0.48130301728844643
9;0;0.3809080523252487
10;0;0.43911838963627814
11;0;0.392205314040184
12;0;0.3125764708220959
13;0;0.3968377286940813
14;0;0.3437871108949184
15;0;0.2860159283131361
16;0;0.34152332961559295
17;0;0.2941271325200796
18;0;0.23006577983498575
19;0;0.299415325820446
20;0;0.2828472809493542
21;0;0.1960949770361185
22;0;0.22681830145418644
23;0;0.21526236660778522
24;0;0.16864447697997093
25;0;0.17385486274957657
26;0;0.1904219827055931
27;0;0.13831713132560253
28;0;0.09142909780144691
29;0;0.20309920728206635
30;0;0.10833017379045487
31;0;0.14473032034933567
32;0;0.12955867297947407
33;0;0.10711195632815361
34;0;0.09538622245192528
35;0;0.13924874551594257
36;0;0.09719116263091564
37;0;0.08914022348821163
38;0;0.11801116175949573
39;0;0.10125576451420784
40;0;0.10054673925042153
41;0;0.11649653859436512
42;0;0.07263025045394897
43;0;0.03394570700824261
44;0;0.10845441184937954
45;0;0.0609576503187418
46;0;0.07394870109856129
47;0;0.0902340392768383
48;0;0.03799232736229897
49;0;0.06431525647640228
50;0;0.024994916543364526
51;0;0.02270767718553543
52;0;0.06863382905721664
53;0;0.15266446970403194
54;0;0.015634912848472595
55;0;0.05191244922578335
56;0;0.04225461356341839
57;0;0.03609035894274712
58;0;0.01824207730591297
59;0;0.021479148343205454
60;0;0.01948972150683403
61;0;0.017719189822673797
62;0;0.015114693120121956
63;0;0.020018436908721925
64;0;0.009321742206811905
65;0;0.036988420337438585
66;0;0.09615874521434307
67;0;0.10868688359856606
68;0;0.04378727175295353
69;0;0.01509929172694683
70;0;0.023708059191703795
71;0;0.04501676991581917
72;0;0.004127556681632996
73;0;0.01589482381939888
74;0;0.01996383547782898
75;0;0.01061958134174347
76;0;0.00094899982213974
77;0;0.007712945118546486
78;0;0.0057448107749223706
79;0;0.004206225574016571
80;0;0.013125674724578857
81;0;0.00477305106818676
82;0;0.006249001175165176
83;0;0.008949439972639084
84;0;0.008811990916728973
85;0;0.00436485193669796
86;0;0.0020601201057434083
87;0;0.00016582846641540527
88;0;0.00936997689306736
89;0;0.00458168938755989
90;1;0.6901725655794144
91;1;0.6856268131732941
92;1;0.6596748995780944
93;1;0.6068041284382343
94;1;0.5654098784923554
95;1;0.5727590662240982
96;1;0.5165752090513707
97;1;0.46415894731879237
98;1;0.45507584407925605
99;1;0.3651858889311552
100;1;0.40488828867673876
101;1;0.3754992298781872
102;1;0.3083740717172623
103;1;0.38511474266648293
104;1;0.36903910122811795
105;1;0.2857451748847961
106;1;0.3102206702530384
107;1;0.29491398863494395
108;1;0.2456013797223568
109;1;0.25369226865470407
110;1;0.2786066548526287
111;1;0.18779182247817516
112;1;0.24905135348439217
113;1;0.2471884721517563
114;1;0.16552171535789967
115;1;0.1959947223216295
116;1;0.19143542423844337
117;1;0.23981367632746697
118;1;0.20610454604029654
119;1;0.14998975783586502
120;1;0.11068987540900707
121;1;0.18225373104214668
122;1;0.13922017090022565
123;1;0.06652657918632031
124;1;0.11858048066496849
125;1;0.12492283664643765
126;1;0.10029337480664254
127;1;0.11831045292317867
128;1;0.149745452105999
129;1;0.08263728506863117
130;1;0.10109829224646091
131;1;0.08914396345615387
132;1;0.027240584567189217
133;1;0.09550598710775375
134;1;0.08033812962472439
135;1;0.039547967091202736
136;1;0.11468237109482288
137;1;0.06564648129045964
138;1;0.08403252586722373
139;1;0.024460248053073883
140;1;0.04187680095434189
141;1;0.043092021495103834
142;1;0.06695566698908806
143;1;0.10314841061830521
144;1;0.0471327868103981
145;1;0.16866022072732448
146;1;0.05099085457623005
147;1;0.07403591193258763
148;1;0.019354781433939934
149;1;0.02354297861456871
150;1;0.08015786334872246
151;1;0.038133725821971894
152;1;0.04564255625009537
153;1;0.016291372328996658
154;1;0.028738303184509276
155;1;0.012181426957249641
156;1;0.005669509768486023
157;1;0.009213014245033265
158;1;0.0417521084100008
159;1;0.04096708565950394
160;1;0.07785677649080754
161;1;0.09747642703354359
162;1;0.01730337254703045
163;1;0.012791584581136703
164;1;0.02226043552160263
165;1;0.005824168026447296
166;1;0.01827862724661827
167;1;0.01047544665634632
168;1;0.04986707128584385
169;1;0.019524795338511466
170;1;0.009269028604030609
171;1;0.008390664681792259
172;1;0.005358075052499771
173;1;0.007903764620423318
174;1;0.007206093817949295
175;1;0.00402163490653038
176;1;0.0013252915441989898
177;1;0.00047076135873794553
178;1;0.006116249412298202
179;1;0.006709405928850174
180;2;0.6897063976526261
181;2;0.6784243857860566
182;2;0.6816060066223144
183;2;0.6186042505502701
184;2;0.5796240182220935
185;2;0.5723886913061143
186;2;0.46986197501420973
187;2;0.43773674562573434
188;2;0.4207383058965206
189;2;0.37779093891382215
190;2;0.40091320402920244
191;2;0.3641144722700119
192;2;0.3218514309823513
193;2;0.31903428487479685
194;2;0.33007967822253703
195;2;0.2869225991517305
196;2;0.34082783952355383
197;2;0.32418769769370553
198;2;0.24852611422538756
199;2;0.2710282201319933
200;2;0.298526745736599
201;2;0.1666313360631466
202;2;0.2462644974142313
203;2;0.2245373894274235
204;2;0.17876985214650631
205;2;0.19915684580802917
206;2;0.1874904704838991
207;2;0.1505022232979536
208;2;0.1619905061274767
209;2;0.17083006389439107
210;2;0.13510533079504966
211;2;0.1259697150439024
212;2;0.17355473220348358
213;2;0.09517421200871468
214;2;0.1270806932449341
215;2;0.11587296292185784
216;2;0.05805519588291645
217;2;0.07457308173179626
218;2;0.146898253262043
219;2;0.06402291595935822
220;2;0.062253532633185386
221;2;0.08890186563134193
222;2;0.05655415393412113
223;2;0.09530678734183312
224;2;0.11673552706837655
225;2;0.10538728527724743
226;2;0.07567484691739082
227;2;0.09331677839159966
228;2;0.01652961805462837
229;2;0.05892439611256123
230;2;0.07994099698960781
231;2;0.04570936314761639
232;2;0.06665748156607151
233;2;0.04718317948281765
234;2;0.019564369022846223
235;2;0.14390521235764026
236;2;0.05920045584440231
237;2;0.022996775805950165
238;2;0.04336181879043579
239;2;0.028687330409884453
240;2;0.021086844578385354
241;2;0.011014750301837921
242;2;0.009845863208174705
243;2;0.03134135529398918
244;2;0.007837600633502006
245;2;0.16838851250708103
246;2;0.04589441224932671
247;2;0.044765274971723557
248;2;0.03742673367261887
249;2;0.027626980915665626
250;2;0.015421556532382965
251;2;0.04309802457690239
252;2;0.008117312788963318
253;2;0.004767609834671021
254;2;0.00867364466190338
255;2;0.11429138734936714
256;2;0.07401553191244602
257;2;0.03250315770506859
258;2;0.0034476444125175476
259;2;0.028782903850078582
260;2;0.01580418035387993
261;2;0.00857234925031662
262;2;0.03342786550521851
263;2;0.013342405706644057
264;2;0.002969450056552887
265;2;0.006733580678701401
266;2;0.0038521522283554077
267;2;0.0018780075013637542
268;2;0.0009625467658042907
269;2;0.006998929679393768
270;3;0.693460282087326
271;3;0.6823839116096496
272;3;0.683231869339943
273;3;0.6666761580109596
274;3;0.6104930147528649
275;3;0.5582870629429817
276;3;0.48769688040018083
277;3;0.5057156561315059
278;3;0.4442217306792736
279;3;0.43202594861388205
280;3;0.42439943850040435
281;3;0.3887569341808558
282;3;0.3929293094575405
283;3;0.3680969940125942
284;3;0.3205647358298302
285;3;0.3058781407028437
286;3;0.34704184472560884
287;3;0.24452157974243163
288;3;0.23801948726177216
289;3;0.2990624223649502
290;3;0.22800262853503228
291;3;0.21272683307528495
292;3;0.2566753301769495
293;3;0.23966114938259125
294;3;0.1552337095141411
295;3;0.1845856362581253
296;3;0.2533165820688009
297;3;0.17054492063820362
298;3;0.14773391097784042
299;3;0.24974857829511166
300;3;0.1356367415934801
301;3;0.12470163598656654
302;3;0.2301444884389639
303;3;0.10392184764146804
304;3;0.14470889613032342
305;3;0.1276348327845335
306;3;0.08767936989665032
307;3;0.0687125226855278
308;3;0.1758884032815695
309;3;0.06838119216263294
310;3;0.17372967496514322
311;3;0.17534696616232395
312;3;0.044849205538630484
313;3;0.09602424278855323
314;3;0.09252772383391857
315;3;0.07165455602109433
316;3;0.05474331691861153
317;3;0.08594835951924323
318;3;0.04084587618708611
319;3;0.03523931078612805
320;3;0.13989409759640695
321;3;0.019977332502603532
322;3;0.07489925175905228
323;3;0.060416093692183495
324;3;0.04226966381072998
325;3;0.02854041740298271
326;3;0.052554081231355666
327;3;0.0383940876275301
328;3;0.0594493406265974
329;3;0.08031242452561856
330;3;0.06360794559121132
331;3;0.037230584770441055
332;3;0.009846984446048736
333;3;0.00469636932015419
334;3;0.021771978735923767
335;3;0.0367607806622982
336;3;0.037514213994145396
337;3;0.021572704315185546
338;3;0.027613406628370286
339;3;0.005816471576690674
340;3;0.0018280015885829926
341;3;0.0069904071092605595
342;3;0.013474908471107484
343;3;0.0056725796312093735
344;3;0.01518398642539978
345;3;0.05641812734305859
346;3;0.053397320359945294
347;3;0.06451519139111042
348;3;0.03314427748322487
349;3;0.01618784599006176
350;3;0.010810258910059928
351;3;0.028914161920547486
352;3;0.06381695680320262
353;3;0.09793606251478196
354;3;0.020100043267011643
355;3;0.030782188326120376
356;3;0.009895353764295577
357;3;0.0032688146829605103
358;3;0.014454410970211029
359;3;0.016984094828367234
360;4;0.6912647366523743
361;4;0.6669815710186958
362;4;0.6676721832156182
363;4;0.6059203135967255
364;4;0.572152998149395
365;4;0.4844317983090878
366;4;0.4457114024460316
367;4;0.43442207798361776
368;4;0.4537690028548241
369;4;0.34611041478812693
370;4;0.34304322630167006
371;4;0.374290668964386
372;4;0.3201198345422745
373;4;0.33956077553331854
374;4;0.3062660139799118
375;4;0.2791121081262827
376;4;0.25634533546864985
377;4;0.28759845048189164
378;4;0.2327335637062788
379;4;0.23491512328386308
380;4;0.2040972376614809
381;4;0.14924308605492115
382;4;0.15556012399494648
383;4;0.28514220118522643
384;4;0.15611031346023083
385;4;0.17995682217180728
386;4;0.18377591386437417
387;4;0.13528970167040824
388;4;0.1526121785491705
389;4;0.18811872065067292
390;4;0.12498573504388333
391;4;0.15288025230169297
392;4;0.12293200545012951
393;4;0.12712729439139367
394;4;0.09129613429307938
395;4;0.13354197971522808
396;4;0.06467469058930873
397;4;0.04714706644415855
398;4;0.07929558858275414
399;4;0.22114706933498382
400;4;0.09746539138257504
401;4;0.07805504962801933
402;4;0.09456274822354317
403;4;0.08839965283870697
404;4;0.09827240854501725
405;4;0.03081608682870865
406;4;0.07714854784309864
407;4;0.07425454072654247
408;4;0.07890149638056755
409;4;0.06873791590332985
410;4;0.05029018245637417
411;4;0.06843809694051743
412;4;0.11402967236936093
413;4;0.10769189551472663
414;4;0.03343141756951809
415;4;0.07442927300930023
416;4;0.06787729293107986
417;4;0.023142254948616027
418;4;0.0768882355839014
419;4;0.023795879632234573
420;4;0.009845873415470123
421;4;0.007372458279132843
422;4;0.010325858145952225
423;4;0.017980180084705352
424;4;0.03261281222105026
425;4;0.031990114003419876
426;4;0.013203855156898498
427;4;0.05919493831694126
428;4;0.03879972398281097
429;4;0.04467325389385223
430;4;0.031099518314003944
431;4;0.05689349852502346
432;4;0.014764012396335601
433;4;0.018945433497428894
434;4;0.003613016381859779
435;4;0.002667729556560516
436;4;0.0042357206344604496
437;4;0.014368597865104676
438;4;0.008456804007291794
439;4;0.011958156526088715
440;4;0.006186106950044632
441;4;0.005121440663933754
442;4;0.008124229311943055
443;4;0.07382630340754986
444;4;0.01660700634121895
445;4;0.11829275146126747
446;4;0.06281199276447297
447;4;0.021285707503557204
448;4;0.02233276017010212
449;4;0.04624194540083408
450;5;0.6905439442396164
451;5;0.6793814891576767
452;5;0.6427825385332108
453;5;0.56219014570117
454;5;0.5417638543248177
455;5;0.5286933559179307
456;5;0.435354225486517
457;5;0.39583454355597497
458;5;0.4689985950291157
459;5;0.4083578455448151
460;5;0.3572413198649883
461;5;0.42658581167459486
462;5;0.33710960902273657
463;5;0.3031592895835638
464;5;0.3135862325131893
465;5;0.2584403762221336
466;5;0.30303811505436895
467;5;0.3307941122353077
468;5;0.2291664032638073
469;5;0.21476534709334374
470;5;0.21977173693478108
471;5;0.1480834870785475
472;5;0.2363021408766508
473;5;0.253660716637969
474;5;0.21060235418379306
475;5;0.16835212513804435
476;5;0.16088171146810054
477;5;0.189731949493289
478;5;0.1435197687149048
479;5;0.1447223823517561
480;5;0.13748563170433045
481;5;0.12444406159222127
482;5;0.1533963993191719
483;5;0.09867831327021122
484;5;0.10711580023169517
485;5;0.12312972106039524
486;5;0.06736245445907116
487;5;0.09081834748387337
488;5;0.13101627469062804
489;5;0.09308976605534554
490;5;0.115609375461936
491;5;0.14661930404603482
492;5;0.04450911827385426
493;5;0.05274000436067581
494;5;0.09446719147264958
495;5;0.088168201521039
496;5;0.11774472884833813
497;5;0.08025515079498291
498;5;0.06525906823575496
499;5;0.06528111048042774
500;5;0.0582805646955967
501;5;0.04403974637389183
502;5;0.038957665637135507
503;5;0.03217923209071159
504;5;0.036547409817576405
505;5;0.04491503670811653
506;5;0.07917208485305309
507;5;0.02670626014471054
508;5;0.04620165504515171
509;5;0.031046273708343505
510;5;0.06781174823641777
511;5;0.019156424924731255
512;5;0.007094068378210068
513;5;0.006167273223400116
514;5;0.007158514708280563
515;5;0.004919395297765732
516;5;0.06283119082450866
517;5;0.03398621030151844
518;5;0.011336662620306016
519;5;0.006002161651849747
520;5;0.009852128028869629
521;5;0.017667823508381843
522;5;0.037789380624890324
523;5;0.06978842064738273
524;5;0.08612822242081165
525;5;0.04403296984732151
526;5;0.007952544912695885
527;5;0.04621696643531323
528;5;0.019777176678180696
529;5;0.03803584821522236
530;5;0.03600570291280746
531;5;0.0036076391488313675
532;5;0.002287379652261734
533;5;0.012406093403697013
534;5;0.003431291729211807
535;5;0.006907545626163482
536;5;0.012524958848953247
537;5;0.0019952899217605593
538;5;0.004250313639640808
539;5;0.0054786142706871035
540;6;0.6928242141008377
541;6;0.6808051109313965
542;6;0.6545874345302581
543;6;0.61373864158988
544;6;0.5899758739769458
545;6;0.5151865524053574
546;6;0.4678343749046326
547;6;0.464544311016798
548;6;0.4908200360089541
549;6;0.4265652856975794
550;6;0.4060315936803818
551;6;0.3773952244222164
552;6;0.35172706581652163
553;6;0.32913462951779365
554;6;0.3190983249992132
555;6;0.3046730561554432
556;6;0.31895415306091307
557;6;0.3016812669485807
558;6;0.27685093715786935
559;6;0.20955486230552198
560;6;0.24756102107465267
561;6;0.22568995118141175
562;6;0.2404398985952139
563;6;0.24664529353380205
564;6;0.18185653634369373
565;6;0.16521148718893527
566;6;0.23707040838897228
567;6;0.186367746591568
568;6;0.19874304972589016
569;6;0.1509089131653309
570;6;0.13809538178145886
571;6;0.17323452547192575
572;6;0.1703332656621933
573;6;0.10258520789444446
574;6;0.1269366319477558
575;6;0.13459312841296195
576;6;0.07662565685808659
577;6;0.09924873612821102
578;6;0.05721762515604496
579;6;0.0321676804125309
580;6;0.062156969234347346
581;6;0.08546878725290298
582;6;0.05843026250600815
583;6;0.16276999704539777
584;6;0.17046592727303506
585;6;0.06731229893863201
586;6;0.054689116030931476
587;6;0.03162548616528511
588;6;0.0881604177504778
589;6;0.11350504852831364
590;6;0.07719136469066143
591;6;0.046010647490620615
592;6;0.049735601767897604
593;6;0.06647315122187138
594;6;0.049289051070809366
595;6;0.048002624586224556
596;6;0.035529988184571266
597;6;0.040140446797013285
598;6;0.06579173415899277
599;6;0.038773259222507475
600;6;0.013182269185781479
601;6;0.03326892614364624
602;6;0.03756515875458717
603;6;0.032228318378329276
604;6;0.02179127335548401
605;6;0.07510108068585396
606;6;0.020463555678725244
607;6;0.010841744095087051
608;6;0.018427166789770126
609;6;0.0056774233281612395
610;6;0.013363017439842225
611;6;0.007873900532722473
612;6;0.006756133884191513
613;6;0.009236921072006226
614;6;0.002012181729078293
615;6;0.003251907080411911
616;6;0.007128115743398666
617;6;0.004211303442716598
618;6;0.017166251093149187
619;6;0.02031188353896141
620;6;0.005627285689115524
621;6;0.0055599743127822876
622;6;0.02076060399413109
623;6;0.015280489549040795
624;6;0.003930862247943878
625;6;0.007505451291799545
626;6;0.0042716960608959196
627;6;0.00248222216963768
628;6;0.0008973443508148194
629;6;0.0037947969138622285
630;7;0.691777651309967
631;7;0.68351626932621
632;7;0.6457657140493392
633;7;0.6253001403808593
634;7;0.603870940208435
635;7;0.5782077941298485
636;7;0.47736688986420633
637;7;0.45419602692127226
638;7;0.4882684414088726
639;7;0.4387025138735771
640;7;0.4032447947561741
641;7;0.36515234656631945
642;7;0.32682334139943126
643;7;0.36357938185334204
644;7;0.3707198616862297
645;7;0.30724888905882836
646;7;0.33535733073949814
647;7;0.3208433509618044
648;7;0.27227540127933025
649;7;0.25840170226991177
650;7;0.2543446395546198
651;7;0.23161417201161386
652;7;0.2461897027492523
653;7;0.19934169501066207
654;7;0.17430769748985767
655;7;0.17237996585667134
656;7;0.22110353864729404
657;7;0.13634311623871326
658;7;0.21628247439861298
659;7;0.19826044395565987
660;7;0.127895672544837
661;7;0.1327695619314909
662;7;0.190374700948596
663;7;0.11798060327768325
664;7;0.13695631705224515
665;7;0.15214236326515673
666;7;0.12683017395436763
667;7;0.09710996322333813
668;7;0.15966022431850432
669;7;0.07229358419775962
670;7;0.10239574715495109
671;7;0.07115361049771309
672;7;0.07552188508212566
673;7;0.09651878550648689
674;7;0.13558944851160049
675;7;0.07036146327853203
676;7;0.05424962066113949
677;7;0.10160337261855602
678;7;0.06860194966197014
679;7;0.0739112713932991
680;7;0.1041156779974699
681;7;0.07231543973088264
682;7;0.04465397492051124
683;7;0.16468198284506796
684;7;0.06637326776981353
685;7;0.0679518610239029
686;7;0.06888618439435959
687;7;0.039346415251493454
688;7;0.07284596018493175
689;7;0.0777079289406538
690;7;0.023880716636776923
691;7;0.09714389994740485
692;7;0.05279342360794544
693;7;0.009837344661355019
694;7;0.02049053192138672
695;7;0.0698955775052309
696;7;0.033873512521386144
697;7;0.02248745508491993
698;7;0.02555082559585571
699;7;0.033763673603534695
700;7;0.020629177689552306
701;7;0.010961708575487138
702;7;0.009958589896559716
703;7;0.012122524827718735
704;7;0.0014120593667030334
705;7;0.008113555312156677
706;7;0.005536261051893234
707;7;0.007090951204299927
708;7;0.002613721191883087
709;7;0.0022814106941223145
710;7;0.007367290556430817
711;7;0.007239533215761184
712;7;0.0023667995631694795
713;7;0.005909966081380844
714;7;0.0032144474983215334
715;7;0.007453736960887909
716;7;0.0048106791079044345
717;7;0.003961482346057892
718;7;0.003185519576072693
719;7;0.002793100327253342
720;8;0.684296498298645
721;8;0.674892980158329
722;8;0.6482781833410263
723;8;0.5998340910673141
724;8;0.5605014495551586
725;8;0.5299139474332333
726;8;0.5174252781271934
727;8;0.4254040083289146
728;8;0.4559369184076786
729;8;0.43575963512063026
730;8;0.4372733445465565
731;8;0.3882713654637337
732;8;0.3527157934010029
733;8;0.3763785707950592
734;8;0.30737777456641197
735;8;0.2960510366410017
736;8;0.321313216984272
737;8;0.32912940010428426
738;8;0.27505834415555
739;8;0.23497487418353558
740;8;0.27663346953690054
741;8;0.21544832713901996
742;8;0.21288476951420307
743;8;0.21271072946488856
744;8;0.21060632795095444
745;8;0.20385631166398524
746;8;0.18514100223779678
747;8;0.18975321315228938
748;8;0.1785242260992527
749;8;0.20571020990610123
750;8;0.13799964845180512
751;8;0.17107334770262242
752;8;0.1760497733950615
753;8;0.10609665475785732
754;8;0.14214587196707726
755;8;0.14154844000935554
756;8;0.11415369816124439
757;8;0.09261921271681786
758;8;0.10824882701039314
759;8;0.0611754933744669
760;8;0.10154460027813911
761;8;0.13822272270917893
762;8;0.08867080368101597
763;8;0.10331894218921661
764;8;0.11566037215292453
765;8;0.057984877079725265
766;8;0.08717352002859116
767;8;0.12936432279646395
768;8;0.07846253052353859
769;8;0.10947157889604568
770;8;0.09823905639350414
771;8;0.02938884064555168
772;8;0.023640540391206742
773;8;0.10305160038173199
774;8;0.021893027275800704
775;8;0.022114019617438318
776;8;0.037759657204151156
777;8;0.10551007486879825
778;8;0.04972966462373733
779;8;0.05247198686003685
780;8;0.028025529757142068
781;8;0.06853348150849342
782;8;0.021343456730246544
783;8;0.02825348287820816
784;8;0.01751198247075081
785;8;0.026510880514979362
786;8;0.057278387919068335
787;8;0.027393075227737426
788;8;0.06246018014848232
789;8;0.04196188285946846
790;8;0.029514350891113282
791;8;0.03871052876114845
792;8;0.055591886267066
793;8;0.046168759167194366
794;8;0.015038422495126724
795;8;0.025613076239824294
796;8;0.017447515055537224
797;8;0.02210433818399906
798;8;0.020115514248609544
799;8;0.010674975961446762
800;8;0.0284471121430397
801;8;0.013211461752653121
802;8;0.004031710177659988
803;8;0.016032814383506774
804;8;0.00827832818031311
805;8;0.015519108772277832
806;8;0.03260970965027809
807;8;0.012865014225244522
808;8;0.013468899726867677
809;8;0.005061056762933731
810;9;0.6738461896777153
811;9;0.6889093714952469
812;9;0.653929238319397
813;9;0.6016806779801845
814;9;0.5859622918069363
815;9;0.552135749310255
816;9;0.4456509581208229
817;9;0.4348338159173727
818;9;0.49147008076310156
819;9;0.3603355097025633
820;9;0.3539106937497854
821;9;0.4132964763045311
822;9;0.3285097613930702
823;9;0.29808188915252687
824;9;0.3218919518589973
825;9;0.23927522532641887
826;9;0.31514210991561414
827;9;0.2502425404638052
828;9;0.21627413168549536
829;9;0.2769700959324837
830;9;0.25493738569319246
831;9;0.19262459874153137
832;9;0.20790780290961267
833;9;0.20011974707245828
834;9;0.15320588201284407
835;9;0.16221681028604507
836;9;0.15692825019359588
837;9;0.13812798276543617
838;9;0.22650842353701592
839;9;0.17274612367153167
840;9;0.09966457225382327
841;9;0.13255598343908787
842;9;0.1325795328617096
843;9;0.1281715390831232
844;9;0.1028075785934925
845;9;0.07752276986837386
846;9;0.08626382395625115
847;9;0.16572290174663068
848;9;0.1050688637048006
849;9;0.04792838834226131
850;9;0.06907892629504203
851;9;0.17534826569259165
852;9;0.0764681101590395
853;9;0.06458194479346276
854;9;0.0836942159384489
855;9;0.07026702515780926
856;9;0.031242237463593482
857;9;0.08526581376791001
858;9;0.07969856321811676
859;9;0.044019997343420984
860;9;0.04724019609391689
861;9;0.062211625725030896
862;9;0.046151836290955546
863;9;0.07903142496943474
864;9;0.023646942675113677
865;9;0.029513357058167457
866;9;0.06249066561460495
867;9;0.12593199692666532
868;9;0.053931628540158275
869;9;0.06852123036980629
870;9;0.05283280551433563
871;9;0.04071434572339058
872;9;0.02183969773352146
873;9;0.04816597439348698
874;9;0.013236927688121796
875;9;0.00704975426197052
876;9;0.008638095259666443
877;9;0.0016434353590011597
878;9;0.012925323694944382
879;9;0.04086232528090477
880;9;0.01551875337958336
881;9;0.05589839346706867
882;9;0.03301918774843216
883;9;0.017496063485741616
884;9;0.06219964981079101
885;9;0.0380382876843214
886;9;0.03877230495214462
887;9;0.024993463307619094
888;9;0.026797942593693735
889;9;0.04156673103570938
890;9;0.01679995469748974
891;9;0.005377706289291382
892;9;0.004953958690166473
893;9;0.003149579018354416
894;9;0.0031045734882354735
895;9;0.0023134076595306397
896;9;0.004902718886733055
897;9;0.0017920267581939698
898;9;0.0036400221288204193
899;9;0.0003086242079734802
900;10;0.6913717961311341
901;10;0.6753655922412872
902;10;0.6717974549531937
903;10;0.6042762242257596
904;10;0.5910204164683819
905;10;0.5611511085927486
906;10;0.4536092323064804
907;10;0.4665049159526825
908;10;0.4245067730545998
909;10;0.36348320826888086
910;10;0.3977702321112156
911;10;0.3805437272042036
912;10;0.3426598263531923
913;10;0.37470858700573445
914;10;0.3165622318536043
915;10;0.2780755415558815
916;10;0.2796098017692566
917;10;0.25486733473837375
918;10;0.236159747838974
919;10;0.20638836793601512
920;10;0.22969962120056153
921;10;0.20064787611365317
922;10;0.2004932601749897
923;10;0.23624565340578557
924;10;0.15408605322241783
925;10;0.21491368927061558
926;10;0.2122903171926737
927;10;0.16583928495645522
928;10;0.15968131266534327
929;10;0.17830839194357395
930;10;0.11097041442990303
931;10;0.13047072164714335
932;10;0.14965767048299314
933;10;0.13717129357159139
934;10;0.12050094485282897
935;10;0.12879703409969806
936;10;0.10445908099412918
937;10;0.14379147432744502
938;10;0.12209088996052742
939;10;0.07079857610166072
940;10;0.0531583596765995
941;10;0.09748150125145912
942;10;0.11305223613977432
943;10;0.09164065085351467
944;10;0.07816170267760754
