;n;metric
945;10;0.07703500315546989
946;10;0.09119307808578014
947;10;0.10015102751553058
948;10;0.07744070693850517
949;10;0.03685252264142037
950;10;0.09413428507745265
951;10;0.05216799058020115
952;10;0.0675816459953785
953;10;0.12025514051318169
954;10;0.07744737803936004
955;10;0.12215405009686947
956;10;0.049721693396568296
957;10;0.044445134550333026
958;10;0.01756924644112587
959;10;0.11685271337628364
960;10;0.07043387524783612
961;10;0.044886916279792785
962;10;0.046880156248807904
963;10;0.024289133846759795
964;10;0.023399923890829087
965;10;0.04582661479711533
966;10;0.02680451899766922
967;10;0.019000691324472428
968;10;0.02565792292356491
969;10;0.01324257805943489
970;10;0.022880200743675232
971;10;0.0471034125983715
972;10;0.015313615053892136
973;10;0.023401627391576765
974;10;0.02986734725534916
975;10;0.010447402000427247
976;10;0.0070683078467845915
977;10;0.013854135498404503
978;10;0.005565612614154816
979;10;0.0071388215571641924
980;10;0.0046418365836143494
981;10;0.003742498755455017
982;10;0.024447256699204445
983;10;0.024817962050437927
984;10;0.05292778685688972
985;10;0.020744501799345016
986;10;0.061240016892552374
987;10;0.01582790844142437
988;10;0.005155394673347473
989;10;0.015888463407754898
990;11;0.6768842190504074
991;11;0.7000379335880279
992;11;0.6806838777661324
993;11;0.58502072006464
994;11;0.5831344264745713
995;11;0.5760539259016514
996;11;0.4312910260260105
997;11;0.4239513236284256
998;11;0.4784241423010826
999;11;0.35216314017772676
1000;11;0.34117512360215185
1001;11;0.36962663792073724
1002;11;0.29254909746348856
1003;11;0.336118146777153
1004;11;0.30849625915288925
1005;11;0.2890693825483322
1006;11;0.30599525161087515
1007;11;0.21924919076263905
1008;11;0.21375702492892742
1009;11;0.25540629245340823
1010;11;0.23325289808213712
1011;11;0.17104219734668732
1012;11;0.17730693496763705
1013;11;0.24445226147770882
1014;11;0.15653882786631584
1015;11;0.16902473531663417
1016;11;0.17947793126106262
1017;11;0.13874180257320404
1018;11;0.1438359696418047
1019;11;0.16823030546307563
1020;11;0.12469167463481426
1021;11;0.12347516074776649
1022;11;0.12604404449462892
1023;11;0.09560181267559528
1024;11;0.0960195142775774
1025;11;0.09577248707413673
1026;11;0.0615106450766325
1027;11;0.11291135333478451
1028;11;0.1172522048652172
1029;11;0.05474191673099995
1030;11;0.09768569633364678
1031;11;0.0675827845185995
1032;11;0.05402196913957596
1033;11;0.0585609769821167
1034;11;0.13343813858926296
1035;11;0.08284058824181556
1036;11;0.05669133171439171
1037;11;0.08439798995852471
1038;11;0.03238461822271347
1039;11;0.03399166889488697
1040;11;0.022341537177562713
1041;11;0.011488232761621475
1042;11;0.019972438663244246
1043;11;0.027428909838199615
1044;11;0.008658887296915054
1045;11;0.016245519891381264
1046;11;0.017826556414365768
1047;11;0.011231120824813843
1048;11;0.007693829238414765
1049;11;0.012690804749727249
1050;11;0.006512067466974259
1051;11;0.023076810389757157
1052;11;0.009329808503389358
1053;11;0.003228917717933655
1054;11;0.00527325227856636
1055;11;0.013194356858730317
1056;11;0.002409592866897583
1057;11;0.007439190447330475
1058;11;0.005788306295871734
1059;11;0.0020647743344306946
1060;11;0.005652072131633759
1061;11;0.0061864349246025085
1062;11;0.00524098813533783
1063;11;0.010691746324300765
1064;11;0.00724090039730072
1065;11;0.00972384139895439
1066;11;0.007810353934764862
1067;11;0.005943536311388015
1068;11;0.006219824254512787
1069;11;0.0001535332202911377
1070;11;0.011455870866775512
1071;11;0.004563780874013901
1072;11;0.0043069179356098174
1073;11;0.007192179709672928
1074;11;0.00330211840569973
1075;11;0.006475927233695984
1076;11;0.007716793715953827
1077;11;0.006086038947105407
1078;11;0.005877940505743026
1079;11;0.005815249085426331
1080;12;0.6837283223867416
1081;12;0.6717563861608505
1082;12;0.663561898469925
1083;12;0.6302117705345154
1084;12;0.5934474381804467
1085;12;0.537675211429596
1086;12;0.5203934183716774
1087;12;0.4917059534788132
1088;12;0.4121208988130093
1089;12;0.4022329214215279
1090;12;0.40019026421010495
1091;12;0.38107015676796435
1092;12;0.37521724388003347
1093;12;0.3434991841763258
1094;12;0.3561079512536526
1095;12;0.2936525797843933
1096;12;0.2709921426326036
1097;12;0.34711956307291986
1098;12;0.2766598881781101
1099;12;0.2446718079596758
1100;12;0.2981915636360645
1101;12;0.27062328688800336
1102;12;0.1960960964858532
1103;12;0.2885037162154913
1104;12;0.16642416432499885
1105;12;0.19959583826363086
1106;12;0.2600614758580923
1107;12;0.1905879421532154
1108;12;0.18638260953128338
1109;12;0.21398306503891945
1110;12;0.13010816782712936
1111;12;0.1529348275065422
1112;12;0.1702094106376171
1113;12;0.10490467645227909
1114;12;0.13161609701812269
1115;12;0.17288947075605393
1116;12;0.08222627550363541
1117;12;0.13363267749547958
1118;12;0.13458115890622138
1119;12;0.1667385697364807
1120;12;0.09516183391213417
1121;12;0.09554249428212643
1122;12;0.07784667238593102
1123;12;0.10735453188419342
1124;12;0.09630243740975857
1125;12;0.09410069681704045
1126;12;0.0924525149166584
1127;12;0.07055564969778061
1128;12;0.05671296775341034
1129;12;0.042673313468694685
1130;12;0.06088969945907593
1131;12;0.05023198291659355
1132;12;0.05762980774044991
1133;12;0.06535673171281814
1134;12;0.05331479534506798
1135;12;0.06263881959021092
1136;12;0.1142056580632925
1137;12;0.06060385823249817
1138;12;0.07029048949480057
1139;12;0.055388513058423995
1140;12;0.06363314256072045
1141;12;0.07256324425339698
1142;12;0.04954998061060906
1143;12;0.01851101517677307
1144;12;0.03373855322599411
1145;12;0.08621260158717632
1146;12;0.026872970908880234
1147;12;0.012310059666633606
1148;12;0.04092926107347011
1149;12;0.052019278556108474
1150;12;0.028701589703559877
1151;12;0.05433253437280655
1152;12;0.037071963548660276
1153;12;0.009990333244204522
1154;12;0.013387984633445739
1155;12;0.004771096855401993
1156;12;0.01634591370820999
1157;12;0.0103451619297266
1158;12;0.03415490493178368
1159;12;0.006825003772974014
1160;12;0.020413081645965576
1161;12;0.03352541595697403
1162;12;0.09803099393844604
1163;12;0.0288003608584404
1164;12;0.022917777001857757
1165;12;0.009662535786628724
1166;12;0.028290657624602318
1167;12;0.03063905656337738
1168;12;0.014833230078220367
1169;12;0.011610639989376068
1170;13;0.6870476859807968
1171;13;0.6793639424443245
1172;13;0.6474773702025414
1173;13;0.5666725811362266
1174;13;0.5590356078743934
1175;13;0.5184187363088131
1176;13;0.4617356460541487
1177;13;0.41904708281159403
1178;13;0.41894730620086196
1179;13;0.3703932556509972
1180;13;0.3804991526901722
1181;13;0.38198006108403204
1182;13;0.33783232614398
1183;13;0.35256825022399424
1184;13;0.3341953445225954
1185;13;0.28891097255051135
1186;13;0.2496722038835287
1187;13;0.3062352354079485
1188;13;0.21250008627772332
1189;13;0.31717130869626997
1190;13;0.2743646611273289
1191;13;0.18928797617554666
1192;13;0.22201661609113216
1193;13;0.23210581950843334
1194;13;0.20061541385948659
1195;13;0.1688822493702173
1196;13;0.16820695549249648
1197;13;0.1341477856785059
1198;13;0.1673021011799574
1199;13;0.2121454655379057
1200;13;0.1350375259667635
1201;13;0.10557477235794067
1202;13;0.1926213350892067
1203;13;0.0870889326930046
1204;13;0.11604283802211285
1205;13;0.13213335238397123
1206;13;0.06769665159285068
1207;13;0.08332501173019409
1208;13;0.13105143010616302
1209;13;0.10700872533023358
1210;13;0.08993912242352962
1211;13;0.08311825223267079
1212;13;0.06690557457506657
1213;13;0.08323858670890331
1214;13;0.10645313039422036
1215;13;0.03906621374189854
1216;13;0.029977069571614265
1217;13;0.07574615612626076
1218;13;0.033398144021630286
1219;13;0.06091203451156616
1220;13;0.06229441344738006
1221;13;0.09750585794448853
1222;13;0.0818372843414545
1223;13;0.09123175546526908
1224;13;0.031415416598320006
1225;13;0.0449883471429348
1226;13;0.043869822695851324
1227;13;0.024672607481479644
1228;13;0.02893248274922371
1229;13;0.017341569662094117
1230;13;0.012640971690416336
1231;13;0.013818472847342491
1232;13;0.015741831511259078
1233;13;0.008300197049975396
1234;13;0.029517568796873093
1235;13;0.014013060554862022
1236;13;0.010381950065493584
1237;13;0.00839585393667221
1238;13;0.010723108351230621
1239;13;0.015525165721774101
1240;13;0.007087533324956894
1241;13;0.00216278113424778
1242;13;0.00611103892326355
1243;13;0.0031257036328315737
1244;13;0.007581615820527077
1245;13;0.005415166541934013
1246;13;0.006475744247436524
1247;13;0.007936143726110458
1248;13;0.007270833849906922
1249;13;0.008064897432923317
1250;13;0.004640467017889022
1251;13;0.004231633543968201
1252;13;0.009756980687379837
1253;13;0.0017652186751365663
1254;13;0.004328642636537552
1255;13;0.005386212319135666
1256;13;0.007539485618472099
1257;13;0.006087342947721481
1258;13;0.008139692842960358
1259;13;0.000132979154586792
1260;14;0.6902897441387177
1261;14;0.6875387677550315
1262;14;0.6624999058246612
1263;14;0.6183831739425659
1264;14;0.5487177704274654
1265;14;0.5076976619660855
1266;14;0.4152537457644939
1267;14;0.43357207596302033
1268;14;0.4712408846616745
1269;14;0.425678613781929
1270;14;0.3536788493394852
1271;14;0.34863442569971087
1272;14;0.3047036553174257
1273;14;0.32795537292957305
1274;14;0.2965046634525061
1275;14;0.3029460500180721
1276;14;0.2659488794207573
1277;14;0.2619191012531519
1278;14;0.21397861197590828
1279;14;0.2376445135474205
1280;14;0.24165722720324992
1281;14;0.19626022964715958
1282;14;0.20135439217090606
1283;14;0.1947130851447582
1284;14;0.14464979663491248
1285;14;0.13763237364590167
1286;14;0.17965187601745128
1287;14;0.11860041201114654
1288;14;0.1689929649233818
1289;14;0.14758358553051948
1290;14;0.12605482660233974
1291;14;0.16567767955362797
1292;14;0.19549399316310884
1293;14;0.06619357369840145
1294;14;0.13628022402524947
1295;14;0.1646628300100565
1296;14;0.06319691576063632
1297;14;0.11450784467160702
1298;14;0.11882350586354733
1299;14;0.07460028104484082
1300;14;0.09637493684887886
1301;14;0.09102293215692044
1302;14;0.08055399850010872
1303;14;0.05321599505841732
1304;14;0.08276111975312234
1305;14;0.049946990609169004
1306;14;0.031151688024401665
1307;14;0.08876286350190639
1308;14;0.03244361162185669
1309;14;0.037789298593997954
1310;14;0.06051007151603699
1311;14;0.021092739403247834
1312;14;0.05973893716931343
1313;14;0.08626449145376683
1314;14;0.04180514723062515
1315;14;0.03773539453744888
1316;14;0.07354118697345256
1317;14;0.043068754076957705
1318;14;0.10208868145942689
1319;14;0.06363125309348107
1320;14;0.03074964851140976
1321;14;0.04030283965170384
1322;14;0.03685220018029213
1323;14;0.04535439729690552
1324;14;0.03691291570663452
1325;14;0.013699957579374313
1326;14;0.039940453916788105
1327;14;0.011016688346862792
1328;14;0.011501094251871109
1329;14;0.0010449469089508056
1330;14;0.005463054999709129
1331;14;0.010663270354270935
1332;14;0.006836587190628051
1333;14;0.0015625739097595214
1334;14;0.00618842363357544
1335;14;0.00451799064874649
1336;14;0.006369077861309052
1337;14;0.003328387811779976
1338;14;0.00035344600677490235
1339;14;0.006367715001106262
1340;14;0.008307252526283265
1341;14;0.006870537996292114
1342;14;0.0027412378787994383
1343;14;0.0021010850369930266
1344;14;0.001850786805152893
1345;14;0.005796937495470047
1346;14;0.006091637462377548
1347;14;0.006427459865808487
1348;14;0.004610244035720825
1349;14;0.0002993431687355042
1350;15;0.6889336401224136
1351;15;0.6693984234333038
1352;15;0.6476286306977272
1353;15;0.5906226752698421
1354;15;0.5598032356798649
1355;15;0.555818366408348
1356;15;0.4541781135648489
1357;15;0.4769177886843681
1358;15;0.464572242051363
1359;15;0.37342511743307116
1360;15;0.3428557500243187
1361;15;0.3930159628391266
1362;15;0.2886002705991268
1363;15;0.3567085804790258
1364;15;0.3627354504168034
1365;15;0.20114532195031642
1366;15;0.32101513966917994
1367;15;0.32436262153089046
1368;15;0.21156112603843213
1369;15;0.2329906553775072
1370;15;0.25923393659293653
1371;15;0.1679703937470913
1372;15;0.25411658711731433
1373;15;0.1861172007769346
1374;15;0.186327216476202
1375;15;0.14633069604635238
1376;15;0.16817100860178472
1377;15;0.14999194622039794
1378;15;0.16435371570289134
1379;15;0.15127352744340897
1380;15;0.11434210158884525
1381;15;0.12352370828390122
1382;15;0.1551199397444725
1383;15;0.1162653400748968
1384;15;0.11257398463785648
1385;15;0.16152419067919255
1386;15;0.1033530829846859
1387;15;0.10876072950661182
1388;15;0.08105311289429665
1389;15;0.07223768301308155
1390;15;0.09723264023661614
1391;15;0.10173250764608383
1392;15;0.03746378608047962
1393;15;0.10011433839797973
1394;15;0.08232048682868481
1395;15;0.04634726278483867
1396;15;0.03960902564227581
1397;15;0.09193620517849922
1398;15;0.07731535397469998
1399;15;0.07417312741279602
1400;15;0.11227059237658978
1401;15;0.054788073748350145
1402;15;0.09358536578714848
1403;15;0.07776839569211007
1404;15;0.060459081456065177
1405;15;0.0636647567898035
1406;15;0.059303928017616275
1407;15;0.060619802623987196
1408;15;0.041999081149697304
1409;15;0.08225471697747708
1410;15;0.08448541238903999
1411;15;0.02733491525053978
1412;15;0.03579992175102234
1413;15;0.01810147926211357
1414;15;0.02999058589339256
1415;15;0.07918201491236687
1416;15;0.03187507562339306
1417;15;0.015266461372375488
1418;15;0.06673779286444187
1419;15;0.015329565852880478
1420;15;0.035849987491965295
1421;15;0.05217927373945713
1422;15;0.006876477003097534
1423;15;0.010710904896259308
1424;15;0.004546512514352798
1425;15;0.012069520205259324
1426;15;0.011120747476816177
1427;15;0.0026979219913482668
1428;15;0.005043380856513977
1429;15;0.0033127933740615843
1430;15;0.013215446174144744
1431;15;0.0004066643118858337
1432;15;0.008111836314201355
1433;15;0.0034352737665176393
1434;15;0.005522942990064621
1435;15;0.005504756271839142
1436;15;0.006468167304992676
1437;15;0.0027032268047332765
1438;15;0.007504774630069733
1439;15;0.0056647959351539615
1440;16;0.6877509361505508
1441;16;0.6751158908009529
1442;16;0.6690186589956284
1443;16;0.6340685540437698
1444;16;0.6211056119203567
1445;16;0.5693520280718803
1446;16;0.506410406678915
1447;16;0.503254942893982
1448;16;0.4362005063891411
1449;16;0.43013830795884134
1450;16;0.3470939490199089
1451;16;0.36971734918653965
1452;16;0.3601138937473297
1453;16;0.29495646834373473
1454;16;0.32395592756569386
1455;16;0.2464882753789425
1456;16;0.31530697286129
1457;16;0.2966053815186024
1458;16;0.2634245205670595
1459;16;0.241779018715024
1460;16;0.28796023823320865
1461;16;0.20268067494034767
1462;16;0.2529655910283327
1463;16;0.21315441630780696
1464;16;0.13654053010046482
1465;16;0.23338828846812248
1466;16;0.2476113647222519
1467;16;0.1001131608337164
1468;16;0.18823665797710418
1469;16;0.18511026345193385
1470;16;0.1585312234610319
1471;16;0.12498044840991497
1472;16;0.16146574094891547
1473;16;0.12224327318370343
1474;16;0.1732916636765003
1475;16;0.1529986970126629
1476;16;0.10519441537559032
1477;16;0.11990509927272797
1478;16;0.136839462146163
1479;16;0.062052082270383835
1480;16;0.06844212487339973
1481;16;0.08830037310719491
1482;16;0.10494117766618728
1483;16;0.07552030853927136
1484;16;0.04864132396876812
1485;16;0.1266137471795082
1486;16;0.10580436535179615
1487;16;0.11583930388092994
1488;16;0.09016107685863972
1489;16;0.07083034589886665
1490;16;0.12437255129218101
1491;16;0.06404151573777199
1492;16;0.08124281644821167
1493;16;0.04331344321370125
1494;16;0.07373359337449074
1495;16;0.07875927098095417
1496;16;0.06094352588057518
1497;16;0.03404498018324375
1498;16;0.03283414363861084
1499;16;0.05624694898724556
1500;16;0.015609528496861457
1501;16;0.03896211251616478
1502;16;0.0372076303511858
1503;16;0.020603398382663726
1504;16;0.07234815128147602
1505;16;0.0765717201679945
1506;16;0.06301519729197025
1507;16;0.04884963020682335
1508;16;0.05227472096681595
1509;16;0.07041040018200874
1510;16;0.059425147846341134
1511;16;0.03586170479655266
1512;16;0.0438558067381382
1513;16;0.017015450149774552
1514;16;0.039084109887480734
1515;16;0.05546014048159122
1516;16;0.02279205694794655
1517;16;0.02728635273873806
1518;16;0.04461166076362133
1519;16;0.08589258201420308
1520;16;0.018864126652479173
1521;16;0.027847643420100213
1522;16;0.021688602417707443
1523;16;0.03613478071987629
1524;16;0.01758555255830288
1525;16;0.052496743500232694
1526;16;0.024037683084607124
1527;16;0.014307886213064194
1528;16;0.011792434602975846
1529;16;0.007082107365131378
1530;17;0.6885656821727753
1531;17;0.675242318212986
1532;17;0.6422946172952652
1533;17;0.549354020357132
1534;17;0.5321091997623444
1535;17;0.4766241598129273
1536;17;0.38460751101374624
1537;17;0.49986568972468376
1538;17;0.42595396675169467
1539;17;0.29671639323234555
1540;17;0.4160130724310875
1541;17;0.41160103648900986
1542;17;0.33728492975234986
1543;17;0.329641842469573
1544;17;0.2977865733206272
1545;17;0.22301104053854942
1546;17;0.314949788749218
1547;17;0.3054329320043325
1548;17;0.21143296398222447
1549;17;0.23327930599451066
1550;17;0.22926146864891053
1551;17;0.1840068367868662
1552;17;0.20768214367330073
1553;17;0.17112915128469466
1554;17;0.18924429163336753
1555;17;0.15657144106924534
1556;17;0.21584009788930417
1557;17;0.09542373441159725
1558;17;0.14122677378356457
1559;17;0.18625798486173153
1560;17;0.13945313103497028
1561;17;0.13890662513673305
1562;17;0.18827844239771366
1563;17;0.09033794306218625
1564;17;0.16138640560209752
1565;17;0.14649559743702412
1566;17;0.05544187359511852
1567;17;0.13831060588359834
1568;17;0.1361772122979164
1569;17;0.032448554188013075
1570;17;0.1414875639975071
1571;17;0.15256329655647277
1572;17;0.09297577768564225
1573;17;0.06820159427821636
1574;17;0.12267104588449002
1575;17;0.07275033846497536
1576;17;0.10671498529613017
1577;17;0.06665765479207039
1578;17;0.061159983947873114
1579;17;0.061562349647283555
1580;17;0.08434582635760307
1581;17;0.11663103498518466
1582;17;0.0745134797692299
1583;17;0.07212725408375263
1584;17;0.05268190696835518
1585;17;0.055796324238181115
1586;17;0.05974186651408672
1587;17;0.021484786346554756
1588;17;0.018391124680638315
1589;17;0.03816283263266087
1590;17;0.012163948193192482
1591;17;0.01713817462325096
1592;17;0.04423631638288498
1593;17;0.008573902770876884
1594;17;0.016603831946849824
1595;17;0.022362609431147575
1596;17;0.010056410878896714
1597;17;0.023999486416578293
1598;17;0.03767156317830086
1599;17;0.017951688691973687
1600;17;0.05028494581580162
1601;17;0.0417281086742878
1602;17;0.02065750852227211
1603;17;0.019188850596547128
1604;17;0.009099980443716049
1605;17;0.029008279740810394
1606;17;0.06611639268696308
1607;17;0.04211008600890637
1608;17;0.03174552388489246
1609;17;0.02539275512099266
1610;17;0.07796230465173722
1611;17;0.022618676647543908
1612;17;0.00883175253868103
1613;17;0.039716643691062925
1614;17;0.011369751989841461
1615;17;0.003442487865686417
1616;17;0.01997883468866348
1617;17;0.0027826417982578277
1618;17;0.006550512909889221
1619;17;0.010304418504238128
1620;18;0.6951844710111618
1621;18;0.6767126321792603
1622;18;0.6613963103294372
1623;18;0.6320172348618507
1624;18;0.6484771388769149
1625;18;0.5585918095707894
1626;18;0.5138209183514119
1627;18;0.513510294854641
1628;18;0.4867417657375336
1629;18;0.39983456626534464
1630;18;0.4707611985504627
1631;18;0.40378711849451066
1632;18;0.3746688275784254
1633;18;0.4033795443177223
1634;18;0.37426146894693374
1635;18;0.3083678402006626
1636;18;0.3397661168128252
1637;18;0.33046195790171623
1638;18;0.2923181214928627
1639;18;0.25775758892297745
1640;18;0.28974088072776794
1641;18;0.22505951449275016
1642;18;0.27070230573415754
1643;18;0.261809713691473
1644;18;0.21873025029897689
1645;18;0.19286351934075355
1646;18;0.17347002193331718
1647;18;0.16660310387611388
1648;18;0.1603850920498371
1649;18;0.2125007066130638
1650;18;0.14476758562028408
1651;18;0.19958307966589928
1652;18;0.15015211299061776
1653;18;0.10324656337499619
1654;18;0.16103948570787907
1655;18;0.11755449898540973
1656;18;0.10154593050479889
1657;18;0.11785259507596493
1658;18;0.1612642040103674
1659;18;0.1558995023369789
1660;18;0.1307448247075081
1661;18;0.09641695551574231
1662;18;0.10866792678833008
1663;18;0.06509175367653369
1664;18;0.14798627041280268
1665;18;0.04052712507545948
1666;18;0.053250655233860016
1667;18;0.045398501753807066
1668;18;0.0927101407200098
1669;18;0.07265667624771595
1670;18;0.04916118964552879
1671;18;0.04613900884985924
1672;18;0.0774571055173874
1673;18;0.05147877104580403
1674;18;0.06744572177529334
1675;18;0.03167914718389511
1676;18;0.0880746614933014
1677;18;0.05595653623342514
1678;18;0.04245199479162693
1679;18;0.04892794065177441
1680;18;0.04048179268836975
1681;18;0.11179069750010967
1682;18;0.08190990932285785
1683;18;0.11066498085856438
1684;18;0.04174647726118565
1685;18;0.033817848190665245
1686;18;0.07575636267662049
1687;18;0.019159883558750153
1688;18;0.07295296475291252
1689;18;0.01369675800204277
1690;18;0.014743026793003083
1691;18;0.08183337941765785
1692;18;0.053325311988592146
1693;18;0.02824972800910473
1694;18;0.023139133304357528
1695;18;0.004062628149986267
1696;18;0.02321089178323746
1697;18;0.054006223753094676
1698;18;0.024814215302467347
1699;18;0.015487398356199264
1700;18;0.02063189074397087
1701;18;0.02471074424684048
1702;18;0.06508971691131592
1703;18;0.023535619005560875
1704;18;0.024497854709625243
1705;18;0.03367556191980839
1706;18;0.08641806796193123
1707;18;0.022492040023207663
1708;18;0.03278528220951557
1709;18;0.017995176538825035
1710;19;0.6881017780303955
1711;19;0.6837753057479858
1712;19;0.6593346509337425
1713;19;0.6473232471942901
1714;19;0.6123692008852959
1715;19;0.5586558137834072
1716;19;0.4871323347091675
1717;19;0.5021854269504548
1718;19;0.4518484652042389
1719;19;0.36211806498467924
1720;19;0.4490638908743858
1721;19;0.4080130748450756
1722;19;0.33989135071635246
1723;19;0.37240083172917365
1724;19;0.3984767746925354
1725;19;0.33196616902947423
1726;19;0.29956950545310973
1727;19;0.35695152744650843
1728;19;0.31750372432172297
1729;19;0.24773995734751225
1730;19;0.26939084954559805
1731;19;0.24817861884832382
1732;19;0.20856512874364852
1733;19;0.28920366369187833
1734;19;0.20057854637503625
1735;19;0.2742934153228998
1736;19;0.2149157603830099
1737;19;0.17791687786579133
1738;19;0.2217356286942959
1739;19;0.18397441796958447
1740;19;0.18605953544378281
1741;19;0.10770362615585327
1742;19;0.2363500540703535
1743;19;0.124676703363657
1744;19;0.15972579576075077
1745;19;0.15333448193967342
1746;19;0.10120193533599377
1747;19;0.18295372657477857
1748;19;0.166668279543519
1749;19;0.10566802144050598
1750;19;0.09182659357786178
1751;19;0.1873257949948311
1752;19;0.0823640663921833
1753;19;0.09905038483440876
1754;19;0.09955511018633842
1755;19;0.07706859551370143
1756;19;0.09563575118780136
1757;19;0.07675118148326873
1758;19;0.05411083333194256
1759;19;0.1309641622751951
1760;19;0.07805985569953919
1761;19;0.10360807888209819
1762;19;0.047173767760396
1763;19;0.05700859472155571
1764;19;0.08395662359893322
1765;19;0.06968494109809399
1766;19;0.05607423134148121
1767;19;0.07207593381404877
1768;19;0.05593997962772846
1769;19;0.03561647541821003
1770;19;0.029228270277380942
1771;19;0.04409524992108345
1772;19;0.052604482993483546
1773;19;0.023410060182213782
1774;19;0.040290355011820794
1775;19;0.03752355203032494
1776;19;0.11491569392383098
1777;19;0.07409612774848938
1778;19;0.09179365076124668
1779;19;0.06908353880047798
1780;19;0.05503697261214256
1781;19;0.034832647666335106
1782;19;0.02703551687300205
1783;19;0.06253214448690414
1784;19;0.012637316659092903
1785;19;0.021441270858049394
1786;19;0.007959191203117371
1787;19;0.014344354718923568
1788;19;0.018206906020641327
1789;19;0.00957461416721344
1790;19;0.004238319396972656
1791;19;0.0024349121749401093
1792;19;0.018856520652770995
1793;19;0.0068545079231262206
1794;19;0.011171647906303405
1795;19;0.0016491610556840896
1796;19;0.012801472544670105
1797;19;0.0002778881788253784
1798;19;0.013478123471140862
1799;19;0.008517367467284202
1800;20;0.6806091430783272
1801;20;0.6791006100177764
1802;20;0.6853690704703331
1803;20;0.6475054800510407
1804;20;0.5985434606671334
1805;20;0.5768972985446453
1806;20;0.5300023952126502
1807;20;0.4733668647706509
1808;20;0.5194892311096191
1809;20;0.4375808088481426
1810;20;0.37960245966911316
1811;20;0.3749827675521374
1812;20;0.33857118740677833
1813;20;0.3701740624755621
1814;20;0.3381184580922127
1815;20;0.25793152160942556
1816;20;0.32435910843312743
1817;20;0.3075098889321089
1818;20;0.254919430911541
1819;20;0.2617712926119566
1820;20;0.2513595888763666
1821;20;0.21970411591231823
1822;20;0.1775218901783228
