;n;metric
1823;20;0.30164419069886206
1824;20;0.1580257648974657
1825;20;0.1664713981002569
1826;20;0.21299361154437066
1827;20;0.13900785736739635
1828;20;0.16263711102306844
1829;20;0.14199908822774887
1830;20;0.15610539004206658
1831;20;0.1318643491715193
1832;20;0.1487604456394911
1833;20;0.0778101471811533
1834;20;0.13786025300621987
1835;20;0.1627085992693901
1836;20;0.07973872974514962
1837;20;0.06629274092614651
1838;20;0.12474060602486134
1839;20;0.08152084730565548
1840;20;0.0745629720389843
1841;20;0.0809011359512806
1842;20;0.06106952659785748
1843;20;0.08310247264802456
1844;20;0.08462806694209575
1845;20;0.035392265170812606
1846;20;0.07433309771120548
1847;20;0.016636874750256537
1848;20;0.01559533692896366
1849;20;0.05263819307088852
1850;20;0.14611965738236904
1851;20;0.03322787791490555
1852;20;0.07957258395850658
1853;20;0.0460529762506485
1854;20;0.10085987485945225
1855;20;0.06720689661800862
1856;20;0.03185646936297417
1857;20;0.026140210554003715
1858;20;0.04725740134716034
1859;20;0.080831111446023
1860;20;0.0586528455466032
1861;20;0.06643000319600105
1862;20;0.053783871382474896
1863;20;0.02433486968278885
1864;20;0.04486472621560097
1865;20;0.021633853763341905
1866;20;0.020228081196546555
1867;20;0.0313338179141283
1868;20;0.11988658241927624
1869;20;0.059919790402054786
1870;20;0.031393074691295625
1871;20;0.08852564617991447
1872;20;0.02564615122973919
1873;20;0.04634351812303066
1874;20;0.04561050362884998
1875;20;0.015707396119832993
1876;20;0.010949529483914375
1877;20;0.017763631120324135
1878;20;0.0326369260251522
1879;20;0.06982692949473858
1880;20;0.0793171276897192
1881;20;0.0048279926925897595
1882;20;0.007694989889860154
1883;20;0.011369641423225402
1884;20;0.012689272165298462
1885;20;0.0058823214471340176
1886;20;0.00571264311671257
1887;20;0.00733395516872406
1888;20;0.005601051151752472
1889;20;0.007844666540622712
1890;21;0.6874155652523041
1891;21;0.6822402006387711
1892;21;0.6470652243494988
1893;21;0.5959006249904633
1894;21;0.6104090206325055
1895;21;0.5631246165931225
1896;21;0.4777494004368782
1897;21;0.49367584601044656
1898;21;0.43896188274025916
1899;21;0.399130407422781
1900;21;0.4076223670691252
1901;21;0.3767560040205717
1902;21;0.346145072132349
1903;21;0.30251339718699455
1904;21;0.38963391169905665
1905;21;0.2740677209943533
1906;21;0.3027577096968889
1907;21;0.27171404488384726
1908;21;0.22644658274948598
1909;21;0.21613791562616824
1910;21;0.2752509982138872
1911;21;0.23011824876070022
1912;21;0.19262542106211186
1913;21;0.22346726074814796
1914;21;0.21085555881261825
1915;21;0.20421342089772224
1916;21;0.19010273419320584
1917;21;0.16705914452672005
1918;21;0.11435827992856502
1919;21;0.19539258345961572
1920;21;0.12355770222842694
1921;21;0.1263821742683649
1922;21;0.10890069648623467
1923;21;0.0687686275690794
1924;21;0.11228022389113904
1925;21;0.12404556177556515
1926;21;0.16043845161795617
1927;21;0.10996947020292282
1928;21;0.11940274246037007
1929;21;0.0628559299558401
1930;21;0.11703348375856876
1931;21;0.13910662107169627
1932;21;0.06359121553599835
1933;21;0.0626910012960434
1934;21;0.09958355881273746
1935;21;0.03081262022256851
1936;21;0.04241626635193825
1937;21;0.09488009624183177
1938;21;0.038024448826909064
1939;21;0.11265688978135585
1940;21;0.1001117244362831
1941;21;0.0636655978858471
1942;21;0.07676135465502738
1943;21;0.05819040529429913
1944;21;0.08759439833462239
1945;21;0.03570095308125019
1946;21;0.06532012440264225
1947;21;0.01880979061126709
1948;21;0.02165168449282646
1949;21;0.04195076435804367
1950;21;0.026789023876190185
1951;21;0.03532617136836052
1952;21;0.01553749069571495
1953;21;0.03322801649570465
1954;21;0.02421946108341217
1955;21;0.05877022452652454
1956;21;0.054353964924812315
1957;21;0.08853215113282203
1958;21;0.04645290426909923
1959;21;0.027002154886722564
1960;21;0.03280154652893543
1961;21;0.07546843186020852
1962;21;0.048835355415940286
1963;21;0.02639208495616913
1964;21;0.05820332787930965
1965;21;0.05677495241165161
1966;21;0.03500731572508812
1967;21;0.046689619794487956
1968;21;0.038270672932267186
1969;21;0.055545637011528017
1970;21;0.05007308781147003
1971;21;0.05224116653203964
1972;21;0.015843944102525712
1973;21;0.030905851870775224
1974;21;0.018179130852222444
1975;21;0.013528201654553413
1976;21;0.01699161432683468
1977;21;0.018617715612053873
1978;21;0.007121621668338776
1979;21;0.013476195335388184
1980;22;0.6889948254823685
1981;22;0.6908050462603569
1982;22;0.6602299493551255
1983;22;0.5848834091424941
1984;22;0.5449368835985661
1985;22;0.4515294516086578
1986;22;0.4093541809171438
1987;22;0.45179244615137576
1988;22;0.3664523969590664
1989;22;0.3239524921774864
1990;22;0.37354504600167276
1991;22;0.35580976895987987
1992;22;0.30614111132919786
1993;22;0.3441916011273861
1994;22;0.28101502150297164
1995;22;0.29704433724284174
1996;22;0.2553450559079647
1997;22;0.28574807204306124
1998;22;0.18564261339604854
1999;22;0.23725118160247802
2000;22;0.3011171563714743
2001;22;0.2057925436645746
2002;22;0.17873854264616967
2003;22;0.21852253377437592
2004;22;0.156261940151453
2005;22;0.15031433783471584
2006;22;0.1731546861678362
2007;22;0.17375148579478264
2008;22;0.15303054854273795
2009;22;0.15044371105730533
2010;22;0.0992346929013729
2011;22;0.13025920547544956
2012;22;0.1559532295912504
2013;22;0.14737227030098438
2014;22;0.10577484287321567
2015;22;0.16906763523817062
2016;22;0.12238161191344261
2017;22;0.09692751608788967
2018;22;0.1043069389462471
2019;22;0.10075130932033062
2020;22;0.0741247657686472
2021;22;0.12751851335167885
2022;22;0.12691172145307064
2023;22;0.13676014468073844
2024;22;0.07926891639828682
2025;22;0.09432243160903454
2026;22;0.05016330696642399
2027;22;0.1364096476882696
2028;22;0.04750970534980297
2029;22;0.06092026382684708
2030;22;0.07773119449615479
2031;22;0.07604543760418891
2032;22;0.05017793625593185
2033;22;0.09898773923516274
2034;22;0.06493384189903736
2035;22;0.07584820859134198
2036;22;0.0917505730688572
2037;22;0.026379715129733087
2038;22;0.03909235842525959
2039;22;0.02908591113984585
2040;22;0.0614290352165699
2041;22;0.02580132707953453
2042;22;0.030512100309133528
2043;22;0.017628515511751174
2044;22;0.045634937584400175
2045;22;0.022532078698277475
2046;22;0.16245671555399896
2047;22;0.07709370084106922
2048;22;0.04038119956851006
2049;22;0.02825967989861965
2050;22;0.05011562466621399
2051;22;0.04387598790228367
2052;22;0.01344435103237629
2053;22;0.02654170773923397
2054;22;0.03733438521623612
2055;22;0.00612365037202835
2056;22;0.011151296943426132
2057;22;0.07226856425404549
2058;22;0.03606941506266594
2059;22;0.02162332311272621
2060;22;0.08038018845021724
2061;22;0.015137355402112007
2062;22;0.01286838136613369
2063;22;0.01762194722890854
2064;22;0.0070835579931736
2065;22;0.0034433698654174807
2066;22;0.015670256018638612
2067;22;0.02251648984849453
2068;22;0.003528011292219162
2069;22;0.014291221722960473
2070;23;0.6865797024965287
2071;23;0.6671601015329361
2072;23;0.6708867830038071
2073;23;0.6220385268330574
2074;23;0.6213349455595016
2075;23;0.5653181891143322
2076;23;0.4637794488668442
2077;23;0.4823040045797825
2078;23;0.4777416636049747
2079;23;0.40322078101336956
2080;23;0.3962418529391289
2081;23;0.3641613929718733
2082;23;0.32115601532161236
2083;23;0.3220873375236988
2084;23;0.3782042697072029
2085;23;0.29579693093895915
2086;23;0.3130619312822819
2087;23;0.29264969684183595
2088;23;0.22058192625641823
2089;23;0.2470795851200819
2090;23;0.2879015655070543
2091;23;0.20801573120057582
2092;23;0.2822643295675516
2093;23;0.2001500654220581
2094;23;0.14557015240192414
2095;23;0.17286555387079716
2096;23;0.2173399694263935
2097;23;0.11778530716896057
2098;23;0.16986681640148163
2099;23;0.1805916476249695
2100;23;0.10528792910277844
2101;23;0.16057604253292085
2102;23;0.17680738613009453
2103;23;0.1069541584700346
2104;23;0.13169046558439731
2105;23;0.14442717246711254
2106;23;0.0583400846272707
2107;23;0.08462800942361355
2108;23;0.08979506723582745
2109;23;0.10241547890007496
2110;23;0.10648055002093315
2111;23;0.13269930437207222
2112;23;0.17464936017990113
2113;23;0.09530876711010933
2114;23;0.10604409866034985
2115;23;0.06773534201085568
2116;23;0.07238473549485207
2117;23;0.05578279919922352
2118;23;0.05003863722085953
2119;23;0.07786665067076683
2120;23;0.08313814640045165
2121;23;0.050265384390950206
2122;23;0.05996484398841858
2123;23;0.06686555571854115
2124;23;0.03532610714435577
2125;23;0.028256106674671173
2126;23;0.01992259345948696
2127;23;0.047398781478405
2128;23;0.017223751246929167
2129;23;0.04286902904510498
2130;23;0.09700494296848775
2131;23;0.07782801702618598
2132;23;0.10043365903198719
2133;23;0.05802842348814011
2134;23;0.016538562029600145
2135;23;0.03820711605250835
2136;23;0.02155259944498539
2137;23;0.03739491358399391
2138;23;0.1387530917674303
2139;23;0.030249686539173128
2140;23;0.042474524676799776
2141;23;0.03890289768576622
2142;23;0.03174750342965126
2143;23;0.05656578950583935
2144;23;0.02755590319633484
2145;23;0.04754004761576652
2146;23;0.04584439277648926
2147;23;0.04783633477985859
2148;23;0.008417234271764756
2149;23;0.03187152393162251
2150;23;0.01910696119070053
2151;23;0.016486025750637054
2152;23;0.004920773804187774
2153;23;0.0160582135617733
2154;23;0.007766717672348022
2155;23;0.012596565559506416
2156;23;0.014099993035197258
2157;23;0.009944808632135392
2158;23;0.026424576193094254
2159;23;0.008872984349727631
2160;24;0.6878894859552384
2161;24;0.678550615310669
2162;24;0.6580659174919128
2163;24;0.6707863840460777
2164;24;0.6063965803384781
2165;24;0.498616776317358
2166;24;0.40861765131354333
2167;24;0.4572407191991806
2168;24;0.3929123367369175
2169;24;0.37852314807474613
2170;24;0.3711588904261589
2171;24;0.3397260855138302
2172;24;0.27304097220301626
2173;24;0.3199781505763531
2174;24;0.3074090950936079
2175;24;0.21023858405649662
2176;24;0.2224338398873806
2177;24;0.33240116596221925
2178;24;0.22685201704502106
2179;24;0.20320372387766839
2180;24;0.253767666593194
2181;24;0.16524820916354657
2182;24;0.1939019799977541
2183;24;0.2112286975979805
2184;24;0.15774512477219105
2185;24;0.14082011632621289
2186;24;0.18986352980136872
2187;24;0.13559816718101503
2188;24;0.12087220147252083
2189;24;0.18420641623437406
2190;24;0.0734652654826641
2191;24;0.12836777538061142
2192;24;0.12529730953276158
2193;24;0.05920971654355526
2194;24;0.11368395686149597
2195;24;0.13718841947615146
2196;24;0.0584613948315382
2197;24;0.09861317023634911
2198;24;0.150061858817935
2199;24;0.061361969485878944
2200;24;0.09382541961967945
2201;24;0.07894890680909157
2202;24;0.05160385839641094
2203;24;0.026784604489803313
2204;24;0.08786117054522037
2205;24;0.0419542783498764
2206;24;0.02472985930740833
2207;24;0.054142193868756294
2208;24;0.016812985837459563
2209;24;0.057029890567064284
2210;24;0.07219022169709205
2211;24;0.1016067036241293
2212;24;0.07570744410157204
2213;24;0.07326048135757446
2214;24;0.05135616131126881
2215;24;0.03981950253248215
2216;24;0.020442240014672278
2217;24;0.057489904090762135
2218;24;0.0276823490858078
2219;24;0.05583191014826298
2220;24;0.02929225258529186
2221;24;0.03442858785390854
2222;24;0.02897357776761055
2223;24;0.008105556219816209
2224;24;0.022224311903119087
2225;24;0.014740199595689774
2226;24;0.007873463034629822
2227;24;0.00855815127491951
2228;24;0.0180141581594944
2229;24;0.049886233359575274
2230;24;0.07525630533695221
2231;24;0.047612661048769954
2232;24;0.017009164988994598
2233;24;0.008521421104669571
2234;24;0.022858797162771224
2235;24;0.05897755391895771
2236;24;0.03788997709751129
2237;24;0.026884243190288544
2238;24;0.0048761463165283205
2239;24;0.011481190398335457
2240;24;0.008259238451719284
2241;24;0.0025392942130565642
2242;24;0.003893711268901825
2243;24;0.012895272076129914
2244;24;0.002979782968759537
2245;24;0.002450614720582962
2246;24;0.015366481840610504
2247;24;0.014350581914186478
2248;24;0.006626481115818024
2249;24;0.0003042826056480408
2250;25;0.6951069658994675
2251;25;0.6802089858055115
2252;25;0.6706755721569061
2253;25;0.6047551134228706
2254;25;0.5652137239277363
2255;25;0.5900942507386208
2256;25;0.49343465864658353
2257;25;0.4915060943365097
2258;25;0.43920493476092815
2259;25;0.4078834547102451
2260;25;0.40373751118779183
2261;25;0.4112636662274599
2262;25;0.31400957725942136
2263;25;0.33189696311950684
2264;25;0.3884126114845276
2265;25;0.263809247687459
2266;25;0.3312260777503252
2267;25;0.34945594184100626
2268;25;0.2680359445512295
2269;25;0.2509905657172203
2270;25;0.2610988442599773
2271;25;0.21307815186679363
2272;25;0.21092955999076365
2273;25;0.25544309228658674
2274;25;0.15085758112370967
2275;25;0.19033014960587025
2276;25;0.24220792323350906
2277;25;0.1438323076814413
2278;25;0.15759981401264667
2279;25;0.18500170096755028
2280;25;0.1330471333861351
2281;25;0.10972525142133235
2282;25;0.20468938507139683
2283;25;0.11070280484855174
2284;25;0.16182880073785783
2285;25;0.17025996133685112
2286;25;0.09752168111503125
2287;25;0.10170323491096496
2288;25;0.21630274072289468
2289;25;0.06616229929029942
2290;25;0.08745461523532867
2291;25;0.12372694216668606
2292;25;0.17351107329130172
2293;25;0.10940919809043408
2294;25;0.13163221381604673
2295;25;0.09398935228586197
2296;25;0.08482508353888989
2297;25;0.1313061486929655
2298;25;0.08583190985023975
2299;25;0.07258478544652462
2300;25;0.11309409081935883
2301;25;0.06303427875041961
2302;25;0.0923129115998745
2303;25;0.048409756049513815
2304;25;0.07016434550285339
2305;25;0.06332451164722443
2306;25;0.04197790838778019
2307;25;0.07319733731448651
2308;25;0.07324680514633655
2309;25;0.09221078500151635
2310;25;0.022361107692122458
2311;25;0.02998458556830883
2312;25;0.08791782639920712
2313;25;0.0642177987843752
2314;25;0.04149470545351505
2315;25;0.08441362805664539
2316;25;0.055314173996448515
2317;25;0.009935862123966218
2318;25;0.04438516065478325
2319;25;0.016180338636040688
2320;25;0.01770902134478092
2321;25;0.04811083517968655
2322;25;0.10131039626896382
2323;25;0.07127981096506118
2324;25;0.1291287999600172
2325;25;0.06563272543251514
2326;25;0.02933020010590553
2327;25;0.06351584509015083
2328;25;0.023576529026031495
2329;25;0.03350250147283077
2330;25;0.03681416682898998
2331;25;0.03593155339360237
2332;25;0.03164823077619076
2333;25;0.022327007055282594
2334;25;0.007028272971510887
2335;25;0.0172805917263031
2336;25;0.021288805902004243
2337;25;0.007279509305953979
2338;25;0.007051016315817833
2339;25;0.010722542107105255
2340;26;0.6925017189979553
2341;26;0.6704632890224457
2342;26;0.6744372254610062
2343;26;0.623828670680523
2344;26;0.5170784185826779
2345;26;0.5229908826947213
2346;26;0.5005810326337814
2347;26;0.47354685932397844
2348;26;0.4659304156899452
2349;26;0.383868545666337
2350;26;0.4113407278060913
2351;26;0.41017099052667616
2352;26;0.38138279899954797
2353;26;0.3389677216112614
2354;26;0.3368241785466671
2355;26;0.26616855278611184
2356;26;0.3042076623439789
2357;26;0.3103108489513397
2358;26;0.2587537653744221
2359;26;0.23125354140996934
2360;26;0.2730641677975655
2361;26;0.1636544644087553
2362;26;0.24737534821033477
2363;26;0.24622219763696193
2364;26;0.19963443957269192
2365;26;0.14965349584817886
2366;26;0.18421261079609394
2367;26;0.13314985804259777
2368;26;0.16410323858261108
2369;26;0.19686645783483983
2370;26;0.11403748624026776
2371;26;0.1813722538203001
2372;26;0.16521214835345746
2373;26;0.1075447266548872
2374;26;0.0868888820707798
2375;26;0.15283010847866535
2376;26;0.0847628002613783
2377;26;0.0701332888752222
2378;26;0.0812441847473383
2379;26;0.041448524445295336
2380;26;0.03258134171366692
2381;26;0.11590775579214097
2382;26;0.11858180865645408
2383;26;0.07692519083619118
2384;26;0.09748468294739723
2385;26;0.055382091626524924
2386;26;0.033768574520945546
2387;26;0.1646068213880062
2388;26;0.07575688436627388
2389;26;0.033446842581033705
2390;26;0.11113144494593144
2391;26;0.09732767559587956
2392;26;0.051102132871747016
2393;26;0.09440921828150749
2394;26;0.0498628605902195
2395;26;0.028533510863780975
2396;26;0.02550228260457516
2397;26;0.023476704508066177
2398;26;0.014470161944627762
2399;26;0.003136816769838333
2400;26;0.0024038833379745484
2401;26;0.006589840948581695
2402;26;0.008757842183113098
2403;26;0.0019020940363407134
2404;26;0.0031190125644207003
2405;26;0.003411998003721237
2406;26;0.01884193256497383
2407;26;0.00952988162636757
2408;26;0.006632460728287697
2409;26;0.0013952812552452088
2410;26;0.006104982048273086
2411;26;0.0023368559777736664
2412;26;0.002083383947610855
2413;26;0.005990611463785172
2414;26;0.0004398044943809509
2415;26;0.004131762385368347
2416;26;0.0020941773056983946
2417;26;0.00037013202905654906
2418;26;0.000150870680809021
2419;26;0.0016349421441555023
2420;26;0.005391383469104767
2421;26;0.0012034541368484497
2422;26;0.00035331130027770996
2423;26;0.004211345911026001
2424;26;0.002646837830543518
2425;26;0.00018330991268157958
2426;26;0.003910517692565918
2427;26;0.001933925449848175
2428;26;0.0022507964074611666
2429;26;0.0001513385772705078
2430;27;0.6942634934186935
2431;27;0.6679865008592606
2432;27;0.6689440008997917
2433;27;0.5977355739474297
2434;27;0.5878748372197151
2435;27;0.5508560697734356
2436;27;0.4461262832581997
2437;27;0.43203614607453344
2438;27;0.45197240442037584
2439;27;0.37330534860491754
2440;27;0.365307190567255
2441;27;0.3835312159359455
2442;27;0.3350480791926384
2443;27;0.28296486876904964
2444;27;0.3419457417726517
2445;27;0.303283115029335
2446;27;0.27966830275952814
2447;27;0.31259697400033476
2448;27;0.23532247871160508
2449;27;0.2558057251572609
2450;27;0.2411103367805481
2451;27;0.177578047439456
2452;27;0.2964275552332401
2453;27;0.19817903481423854
2454;27;0.20047236256301404
2455;27;0.19456465892493724
2456;27;0.19184598490595817
2457;27;0.13505651861429213
2458;27;0.14054947145283223
2459;27;0.17264293782413007
2460;27;0.14981143936514854
2461;27;0.12462226487696171
2462;27;0.18447326980531215
2463;27;0.1089200335741043
2464;27;0.15937664419412612
2465;27;0.10278180234134197
2466;27;0.13048985183238984
2467;27;0.1212084148079157
2468;27;0.16457405135035516
2469;27;0.0642945359647274
2470;27;0.10387830153107643
2471;27;0.07346403777599335
2472;27;0.04708771675825119
2473;27;0.054384655356407165
2474;27;0.13438462868332862
2475;27;0.05930518075823784
2476;27;0.09662821963429451
2477;27;0.09375155806541442
2478;27;0.06106376253068447
2479;27;0.13034171171486378
2480;27;0.06121104225516319
2481;27;0.027652696371078492
2482;27;0.03204016998410225
2483;27;0.010265517681837082
2484;27;0.017990854531526566
2485;27;0.07895882494747639
2486;27;0.10212829932570458
2487;27;0.03932497277855873
2488;27;0.06409635350108146
2489;27;0.11836112454533577
2490;27;0.043714781478047374
2491;27;0.035962079837918284
2492;27;0.03029667615890503
2493;27;0.00812384158372879
2494;27;0.021856426298618316
2495;27;0.02419956460595131
2496;27;0.009784365594387055
2497;27;0.010092028826475143
2498;27;0.025049657672643662
2499;27;0.06621487230062485
2500;27;0.06120826452970505
2501;27;0.07696896083652974
2502;27;0.022756770849227906
2503;27;0.004983101710677147
2504;27;0.033859013617038726
2505;27;0.09393346086144447
2506;27;0.030861923918128014
2507;27;0.028058934062719344
2508;27;0.0131399205327034
2509;27;0.0070668371021747585
2510;27;0.006773903965950012
2511;27;0.02074494391679764
2512;27;0.02485085517168045
2513;27;0.0731561341881752
2514;27;0.015630903542041778
2515;27;0.012045133411884307
2516;27;0.02405646115541458
2517;27;0.004351087510585785
2518;27;0.02236475110054016
2519;27;0.024432233422994613
2520;28;0.6946711033582688
2521;28;0.6787214541435241
2522;28;0.6694643503427505
2523;28;0.6090470924973488
2524;28;0.5499865905940533
2525;28;0.5476705844700337
2526;28;0.43323958352208136
2527;28;0.46875422209501266
2528;28;0.4132402515411377
2529;28;0.4086514676362276
2530;28;0.3571417059004307
2531;28;0.34638457514345644
2532;28;0.29917932450771334
2533;28;0.30512669540941717
2534;28;0.3061523823440075
2535;28;0.2816822834312916
2536;28;0.2791482442617416
2537;28;0.3125330302864313
2538;28;0.20381251357495786
2539;28;0.2553558434545994
2540;28;0.23982324615120887
2541;28;0.2216732431948185
2542;28;0.19675397627055646
2543;28;0.23383492670953274
2544;28;0.19103632681071758
2545;28;0.23838225342333316
2546;28;0.20283678233623503
2547;28;0.12194265067577362
2548;28;0.2089163462817669
2549;28;0.15857803463935852
2550;28;0.12165605887770653
2551;28;0.1725230832397938
2552;28;0.17712799236178398
2553;28;0.054010406360030176
2554;28;0.17112685963511468
2555;28;0.14834188655018807
2556;28;0.09066791474819183
2557;28;0.16329765103757382
2558;28;0.1176215336471796
2559;28;0.09628790110349655
2560;28;0.08301933623850345
2561;28;0.14740952730178833
2562;28;0.10858216673135758
2563;28;0.07896029531955719
2564;28;0.06665791518986225
2565;28;0.09316363088786601
2566;28;0.08071023121476173
2567;28;0.05292469032108784
2568;28;0.08326134733855724
2569;28;0.07858014538884163
2570;28;0.09244353331625461
2571;28;0.040664289891719815
2572;28;0.08171525470912457
2573;28;0.03838150754570961
2574;28;0.05156568668782711
2575;28;0.0774267653375864
2576;28;0.03372658714652062
2577;28;0.02802710734307766
2578;28;0.02231610842049122
2579;28;0.05658823184669018
2580;28;0.03647889509797096
2581;28;0.06980947032570839
2582;28;0.029489928632974626
2583;28;0.0237052483856678
2584;28;0.026001493707299234
2585;28;0.03386370465159416
2586;28;0.04500076241791248
2587;28;0.00958493359386921
2588;28;0.02387047350406647
2589;28;0.09754516616463661
2590;28;0.05218596287071705
2591;28;0.012302968204021453
2592;28;0.010218157842755317
2593;28;0.015142122805118561
2594;28;0.02772356316447258
2595;28;0.06830587275326253
2596;28;0.014738589823246002
2597;28;0.008945437669754029
2598;28;0.0013250598311424255
2599;28;0.005213204026222229
2600;28;0.007785283774137497
2601;28;0.0023344704508781434
2602;28;0.0027622255682945253
2603;28;0.00499753937125206
2604;28;0.0005404061079025269
2605;28;0.002119966894388199
2606;28;0.008863181620836259
2607;28;0.004389141499996185
2608;28;0.0025855919718742373
2609;28;0.004192580729722977
2610;29;0.6888664239645004
2611;29;0.6870561707019806
2612;29;0.6727340230345726
2613;29;0.6584590026736259
2614;29;0.5799838139116764
2615;29;0.5788372595608234
2616;29;0.46810246288776397
2617;29;0.4976427215337753
2618;29;0.4763363091647625
2619;29;0.4404697060585022
2620;29;0.4056910491734743
2621;29;0.35404987514019015
2622;29;0.3288846533000469
2623;29;0.3353187055885792
2624;29;0.3681358896195889
2625;29;0.26164458878338337
2626;29;0.31722363375127316
2627;29;0.28126710541546346
2628;29;0.2770535948872566
2629;29;0.2217539881169796
2630;29;0.3033626598119736
2631;29;0.1598329734057188
2632;29;0.25014944568276404
2633;29;0.2807606715708971
2634;29;0.19166332617402076
2635;29;0.15380874991416932
2636;29;0.2675552715361118
2637;29;0.16432580254971982
2638;29;0.20527117371559142
2639;29;0.16046458728611468
2640;29;0.13177011720836163
2641;29;0.16383777886629106
2642;29;0.20156915672123432
2643;29;0.12681866399943828
2644;29;0.09698419086635113
2645;29;0.12190596520900726
2646;29;0.10459286771714688
2647;29;0.16242422580718993
2648;29;0.16172231256961822
2649;29;0.0930802185088396
2650;29;0.11881779678165913
2651;29;0.09096931800246238
2652;29;0.11046777293086052
2653;29;0.05941562995314598
2654;29;0.09270494066178799
2655;29;0.061557188257575036
2656;29;0.11041839100420475
2657;29;0.13514229521155358
2658;29;0.07489415287971496
2659;29;0.0807181254029274
2660;29;0.07672308228909969
2661;29;0.08083492591977119
2662;29;0.07868477217853069
2663;29;0.05146086670458317
2664;29;0.0656286159157753
2665;29;0.02728406175971031
2666;29;0.02828835278749466
2667;29;0.021912274211645127
2668;29;0.019586033076047896
2669;29;0.059300246983766555
2670;29;0.03669460028409958
2671;29;0.0638487298041582
2672;29;0.02834608979523182
2673;29;0.0300022254884243
2674;29;0.07730217203497887
2675;29;0.06050613790750504
2676;29;0.031247722953557967
2677;29;0.06501333519816399
2678;29;0.04322142392396927
2679;29;0.05681445986032486
2680;29;0.03003517657518387
2681;29;0.048674364909529685
2682;29;0.08815735876560211
2683;29;0.03713048696517944
2684;29;0.039856407791376114
2685;29;0.03149636946618557
2686;29;0.038074706941843034
2687;29;0.03436793245375156
2688;29;0.026662781313061715
2689;29;0.01362807147204876
2690;29;0.020260139554738998
2691;29;0.014230530112981796
2692;29;0.06265420578420162
2693;29;0.029733606427907944
2694;29;0.02075349435210228
2695;29;0.05993912629783153
2696;29;0.03143240846693516
2697;29;0.04450523667037487
2698;29;0.057149507328867914
2699;29;0.044528367072343825
